;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/4/2016 12:33:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x00300337  JMP	_main
0x061C	0x59E14102  CMP.B	R2, #16
0x0620	0x0020018F  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Init_Advanced22
;__Lib_SPI.c, 729 :: 		
0x0624	0x443041C0  ADD.L	R3, R0, #28
0x0628	0xAC218000  LDI.L	R2, R3, #0
0x062C	0x44214105  OR.L	R2, R2, #16
0x0630	0xB4310000  STI.L	R3, #0, R2
;__Lib_SPI.c, 730 :: 		
0x0634	0x4422500D  BEXTU.L	R2, R4, #256
0x0638	0x00300198  JMP	L___Lib_SPI_SPIx_Init_Advanced23
L___Lib_SPI_SPIx_Init_Advanced22:
;__Lib_SPI.c, 734 :: 		
0x063C	0x4420C040  ADD.L	R2, R1, #4
0x0640	0xA8210000  LDI.B	R2, R2, #0
0x0644	0x44220020  ADD.L	R2, R4, R2
0x0648	0x4441500D  BEXTU.L	R4, R2, #256
;__Lib_SPI.c, 735 :: 		
0x064C	0x44304140  ADD.L	R3, R0, #20
0x0650	0xAC218000  LDI.L	R2, R3, #0
0x0654	0x44217EF4  AND.L	R2, R2, #-17
0x0658	0xB4310000  STI.L	R3, #0, R2
; tmp end address is: 16 (R4)
0x065C	0x4422500D  BEXTU.L	R2, R4, #256
;__Lib_SPI.c, 736 :: 		
L___Lib_SPI_SPIx_Init_Advanced23:
;__Lib_SPI.c, 738 :: 		
; tmp start address is: 8 (R2)
0x0660	0xB4010000  STI.L	R0, #0, R2
; tmp end address is: 8 (R2)
;__Lib_SPI.c, 740 :: 		
0x0664	0x4420C020  ADD.L	R2, R1, #2
0x0668	0xA8210000  LDI.B	R2, R2, #0
0x066C	0x59E14012  CMP.B	R2, #1
0x0670	0x002001A6  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Init_Advanced149
0x0674	0x4420C070  ADD.L	R2, R1, #7
0x0678	0xA8210000  LDI.B	R2, R2, #0
0x067C	0x59E14012  CMP.B	R2, #1
0x0680	0x002001A6  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Init_Advanced148
L___Lib_SPI_SPIx_Init_Advanced147:
;__Lib_SPI.c, 742 :: 		
0x0684	0x44304040  ADD.L	R3, R0, #4
0x0688	0xAC218000  LDI.L	R2, R3, #0
0x068C	0x44214015  OR.L	R2, R2, #1
0x0690	0xB4310000  STI.L	R3, #0, R2
;__Lib_SPI.c, 743 :: 		
0x0694	0x003001AA  JMP	L___Lib_SPI_SPIx_Init_Advanced27
;__Lib_SPI.c, 740 :: 		
L___Lib_SPI_SPIx_Init_Advanced149:
L___Lib_SPI_SPIx_Init_Advanced148:
;__Lib_SPI.c, 746 :: 		
0x0698	0x44304040  ADD.L	R3, R0, #4
0x069C	0xAC218000  LDI.L	R2, R3, #0
0x06A0	0x44217FE4  AND.L	R2, R2, #-2
0x06A4	0xB4310000  STI.L	R3, #0, R2
;__Lib_SPI.c, 747 :: 		
L___Lib_SPI_SPIx_Init_Advanced27:
;__Lib_SPI.c, 749 :: 		
0x06A8	0x4420C0B0  ADD.L	R2, R1, #11
0x06AC	0xA8310000  LDI.B	R3, R2, #0
;__Lib_SPI.c, 750 :: 		
0x06B0	0x4420C090  ADD.L	R2, R1, #9
0x06B4	0xA8210000  LDI.B	R2, R2, #0
0x06B8	0x44214058  ASHL.L	R2, R2, #5
0x06BC	0x4421500D  BEXTU.L	R2, R2, #256
0x06C0	0x44318025  OR.L	R3, R3, R2
0x06C4	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 751 :: 		
0x06C8	0x4420C0A0  ADD.L	R2, R1, #10
0x06CC	0xA8210000  LDI.B	R2, R2, #0
0x06D0	0x44214048  ASHL.L	R2, R2, #4
0x06D4	0x4421500D  BEXTU.L	R2, R2, #256
0x06D8	0x44318025  OR.L	R3, R3, R2
0x06DC	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 752 :: 		
0x06E0	0x4420C0D0  ADD.L	R2, R1, #13
0x06E4	0xA8210000  LDI.B	R2, R2, #0
0x06E8	0x44214038  ASHL.L	R2, R2, #3
0x06EC	0x4421500D  BEXTU.L	R2, R2, #256
0x06F0	0x44318025  OR.L	R3, R3, R2
0x06F4	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 753 :: 		
0x06F8	0x4420C080  ADD.L	R2, R1, #8
0x06FC	0xA8210000  LDI.B	R2, R2, #0
0x0700	0x44318025  OR.L	R3, R3, R2
0x0704	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 755 :: 		
0x0708	0x44204100  ADD.L	R2, R0, #16
0x070C	0xB4218000  STI.L	R2, #0, R3
;__Lib_SPI.c, 757 :: 		
0x0710	0x44204140  ADD.L	R2, R0, #20
0x0714	0xAC210000  LDI.L	R2, R2, #0
;__Lib_SPI.c, 758 :: 		
0x0718	0x4421500D  BEXTU.L	R2, R2, #256
0x071C	0x44314F44  AND.L	R3, R2, #244
0x0720	0x4431D00D  BEXTU.L	R3, R3, #256
;__Lib_SPI.c, 759 :: 		
0x0724	0x4420C0C0  ADD.L	R2, R1, #12
0x0728	0xA8210000  LDI.B	R2, R2, #0
0x072C	0x44214038  ASHL.L	R2, R2, #3
0x0730	0x4421500D  BEXTU.L	R2, R2, #256
0x0734	0x44218025  OR.L	R2, R3, R2
; tmp start address is: 16 (R4)
0x0738	0x4441500D  BEXTU.L	R4, R2, #256
;__Lib_SPI.c, 761 :: 		
0x073C	0x4430C030  ADD.L	R3, R1, #3
; conf end address is: 4 (R1)
0x0740	0x003001D9  JMP	L___Lib_SPI_SPIx_Init_Advanced28
;__Lib_SPI.c, 763 :: 		
L___Lib_SPI_SPIx_Init_Advanced30:
0x0744	0x4412500D  BEXTU.L	R1, R4, #256
0x0748	0x003001E3  JMP	L___Lib_SPI_SPIx_Init_Advanced29
;__Lib_SPI.c, 764 :: 		
L___Lib_SPI_SPIx_Init_Advanced31:
;__Lib_SPI.c, 766 :: 		
0x074C	0x44124015  OR.L	R1, R4, #1
0x0750	0x4410D00D  BEXTU.L	R1, R1, #256
; tmp end address is: 16 (R4)
; tmp start address is: 4 (R1)
;__Lib_SPI.c, 767 :: 		
; tmp end address is: 4 (R1)
0x0754	0x003001E3  JMP	L___Lib_SPI_SPIx_Init_Advanced29
;__Lib_SPI.c, 769 :: 		
L___Lib_SPI_SPIx_Init_Advanced32:
;__Lib_SPI.c, 771 :: 		
; tmp start address is: 16 (R4)
0x0758	0x44124025  OR.L	R1, R4, #2
0x075C	0x4410D00D  BEXTU.L	R1, R1, #256
; tmp end address is: 16 (R4)
; tmp start address is: 4 (R1)
;__Lib_SPI.c, 772 :: 		
; tmp end address is: 4 (R1)
0x0760	0x003001E3  JMP	L___Lib_SPI_SPIx_Init_Advanced29
;__Lib_SPI.c, 774 :: 		
L___Lib_SPI_SPIx_Init_Advanced28:
; tmp start address is: 16 (R4)
0x0764	0xA8218000  LDI.B	R2, R3, #0
0x0768	0x59E14002  CMP.B	R2, #0
0x076C	0x002801D1  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Init_Advanced30
0x0770	0xA8218000  LDI.B	R2, R3, #0
0x0774	0x59E14012  CMP.B	R2, #1
0x0778	0x002801D3  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Init_Advanced31
0x077C	0xA8218000  LDI.B	R2, R3, #0
0x0780	0x59E14022  CMP.B	R2, #2
0x0784	0x002801D6  JMPC	R30, Z, #1, L___Lib_SPI_SPIx_Init_Advanced32
; tmp end address is: 16 (R4)
0x0788	0x4412500D  BEXTU.L	R1, R4, #256
L___Lib_SPI_SPIx_Init_Advanced29:
;__Lib_SPI.c, 776 :: 		
; tmp start address is: 4 (R1)
0x078C	0x44204140  ADD.L	R2, R0, #20
; spiBase end address is: 0 (R0)
0x0790	0xB4208000  STI.L	R2, #0, R1
; tmp end address is: 4 (R1)
;__Lib_SPI.c, 777 :: 		
L_end_SPIx_Init_Advanced:
0x0794	0xA0000000  RETURN	
; end of __Lib_SPI_SPIx_Init_Advanced
_matrixrgb_init:
;matrixrgb_hw.c, 75 :: 		void matrixrgb_init( uint8_t width, uint8_t height )
0x07AC	0x95D00008  LINK	LR, #8
0x07B0	0xB1F00000  STI.B	SP, #0, R0
0x07B4	0xB1F08004  STI.B	SP, #4, R1
;matrixrgb_hw.c, 77 :: 		matrixrgb_hal_init();
0x07B8	0x00340160  CALL	_matrixrgb_hal_init+0
;matrixrgb_hw.c, 78 :: 		Delay_ms(300);
0x07BC	0x6DC001F5  LPM.L	R28, $+24
0x07C0	0x44004000  NOP	
L_matrixrgb_init0:
0x07C4	0x45CE4012  SUB.L	R28, R28, #1
0x07C8	0x5DEE4002  CMP.L	R28, #0
0x07CC	0x002001F1  JMPC	R30, Z, #0, L_matrixrgb_init0
0x07D0	0x003001F6  JMP	$+8
0x07D4	0x0098967E  	#9999998
0x07D8	0x44004000  NOP	
;matrixrgb_hw.c, 80 :: 		spi_buffer[0] = SETUP_CMD;
0x07DC	0x64200001  LDK.L	R2, #1
0x07E0	0xB8200833  STA.B	matrixrgb_hw_spi_buffer+0, R2
;matrixrgb_hw.c, 81 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x07E4	0x64100001  LDK.L	R1, #1
0x07E8	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x07EC	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 82 :: 		spi_buffer[0] = width;
0x07F0	0xA82F8000  LDI.B	R2, SP, #0
0x07F4	0xB8200833  STA.B	matrixrgb_hw_spi_buffer+0, R2
;matrixrgb_hw.c, 83 :: 		spi_buffer[1] = height;
0x07F8	0xA82F8004  LDI.B	R2, SP, #4
0x07FC	0xB8200834  STA.B	matrixrgb_hw_spi_buffer+1, R2
;matrixrgb_hw.c, 84 :: 		matrixrgb_hal_write( &spi_buffer, 2 );
0x0800	0x64100002  LDK.L	R1, #2
0x0804	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0808	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 86 :: 		}
L_end_matrixrgb_init:
0x080C	0x99D00000  UNLINK	LR
0x0810	0xA0000000  RETURN	
; end of _matrixrgb_init
_matrixrgb_hal_init:
;matrixrgb_hal.c, 90 :: 		void matrixrgb_hal_init()
;matrixrgb_hal.c, 105 :: 		write_spi_p             = SPIM_Wr_Ptr;
0x0580	0xC400089C  LDA.L	R0, _SPIM_Wr_Ptr+0
0x0584	0xBC000898  STA.L	matrixrgb_hal_write_spi_p+0, R0
;matrixrgb_hal.c, 106 :: 		read_spi_p              = SPIM_Rd_Ptr;
0x0588	0xC40008A4  LDA.L	R0, _SPIM_Rd_Ptr+0
0x058C	0xBC0008A0  STA.L	matrixrgb_hal_read_spi_p+0, R0
;matrixrgb_hal.c, 107 :: 		write_bytes_spi_p       = SPIM_WrBytes_Ptr;
0x0590	0xC40008AC  LDA.L	R0, _SPIM_WrBytes_Ptr+0
0x0594	0xBC0008A8  STA.L	matrixrgb_hal_write_bytes_spi_p+0, R0
;matrixrgb_hal.c, 108 :: 		read_bytes_spi_p        = SPIM_RdBytes_Ptr;
0x0598	0xC40008B4  LDA.L	R0, _SPIM_RdBytes_Ptr+0
0x059C	0xBC0008B0  STA.L	matrixrgb_hal_read_bytes_spi_p+0, R0
;matrixrgb_hal.c, 111 :: 		matrixrgb_hal_cs_high();
0x05A0	0x0034004D  CALL	_matrixrgb_hal_cs_high+0
;matrixrgb_hal.c, 113 :: 		}
L_end_matrixrgb_hal_init:
0x05A4	0xA0000000  RETURN	
; end of _matrixrgb_hal_init
_matrixrgb_hal_cs_high:
;matrixrgb_hal.c, 80 :: 		void matrixrgb_hal_cs_high()
;matrixrgb_hal.c, 82 :: 		MATRIXRGB_CS = 1;
0x0134	0xC4010084  LDA.L	R0, MATRIXRGB_CS+0
0x0138	0x440063CB  BINS.L	R0, R0, #BitPos(MATRIXRGB_CS+0)=1
0x013C	0xBC010084  STA.L	MATRIXRGB_CS+0, R0
;matrixrgb_hal.c, 83 :: 		}
L_end_matrixrgb_hal_cs_high:
0x0140	0xA0000000  RETURN	
; end of _matrixrgb_hal_cs_high
_matrixrgb_hal_write:
;matrixrgb_hal.c, 116 :: 		uint16_t count )
0x0180	0x95D00008  LINK	LR, #8
0x0184	0xB5F00000  STI.L	SP, #0, R0
0x0188	0xB3F08004  STI.S	SP, #4, R1
;matrixrgb_hal.c, 119 :: 		while( MATRIXRGB_READY != 1 )
L_matrixrgb_hal_write0:
0x018C	0xC4210084  LDA.L	R2, MATRIXRGB_READY+0
0x0190	0x4421423D  BEXTU.L	R2, R2, #BitPos(MATRIXRGB_READY+0)
0x0194	0x5DE14002  CMP.L	R2, #0
0x0198	0x00200068  JMPC	R30, Z, #0, L_matrixrgb_hal_write1
;matrixrgb_hal.c, 122 :: 		}  //Wait till slave is ready
0x019C	0x00300063  JMP	L_matrixrgb_hal_write0
L_matrixrgb_hal_write1:
;matrixrgb_hal.c, 124 :: 		while( count-- )
L_matrixrgb_hal_write2:
0x01A0	0xAA3F8004  LDI.S	R3, SP, #4
0x01A4	0xAA2F8004  LDI.S	R2, SP, #4
0x01A8	0x44214012  SUB.L	R2, R2, #1
0x01AC	0xB3F10004  STI.S	SP, #4, R2
0x01B0	0x5BE1C002  CMP.S	R3, #0
0x01B4	0x0028007A  JMPC	R30, Z, #1, L_matrixrgb_hal_write3
;matrixrgb_hal.c, 126 :: 		matrixrgb_hal_cs_low();
0x01B8	0x00340049  CALL	_matrixrgb_hal_cs_low+0
;matrixrgb_hal.c, 127 :: 		write_spi_p( *( buffer++ ) );
0x01BC	0xAC2F8000  LDI.L	R2, SP, #0
0x01C0	0xA8210000  LDI.B	R2, R2, #0
0x01C4	0x4461500D  BEXTU.L	R6, R2, #256
0x01C8	0x4403500D  BEXTU.L	R0, R6, #256
0x01CC	0xC4600898  LDA.L	R6, matrixrgb_hal_write_spi_p+0
0x01D0	0x08340060  CALLI	R6
0x01D4	0xAC2F8000  LDI.L	R2, SP, #0
0x01D8	0x44214010  ADD.L	R2, R2, #1
0x01DC	0xB5F10000  STI.L	SP, #0, R2
;matrixrgb_hal.c, 128 :: 		matrixrgb_hal_cs_high();
0x01E0	0x0034004D  CALL	_matrixrgb_hal_cs_high+0
;matrixrgb_hal.c, 129 :: 		}
0x01E4	0x00300068  JMP	L_matrixrgb_hal_write2
L_matrixrgb_hal_write3:
;matrixrgb_hal.c, 131 :: 		}
L_end_matrixrgb_hal_write:
0x01E8	0x99D00000  UNLINK	LR
0x01EC	0xA0000000  RETURN	
; end of _matrixrgb_hal_write
_matrixrgb_hal_cs_low:
;matrixrgb_hal.c, 85 :: 		void matrixrgb_hal_cs_low()
;matrixrgb_hal.c, 87 :: 		MATRIXRGB_CS = 0;
0x0124	0xC4010084  LDA.L	R0, MATRIXRGB_CS+0
0x0128	0x440043CB  BINS.L	R0, R0, #BitPos(MATRIXRGB_CS+0)=0
0x012C	0xBC010084  STA.L	MATRIXRGB_CS+0, R0
;matrixrgb_hal.c, 88 :: 		}
L_end_matrixrgb_hal_cs_low:
0x0130	0xA0000000  RETURN	
; end of _matrixrgb_hal_cs_low
_SPIM1_Write:
;__Lib_SPI.c, 395 :: 		
0x0144	0x95D00004  LINK	LR, #4
0x0148	0xB1F00000  STI.B	SP, #0, R0
;__Lib_SPI.c, 397 :: 		
0x014C	0x441FC000  ADD.L	R1, SP, #0
0x0150	0x640102A0  LDK.L	R0, #SPIM_CNTL+0
0x0154	0x00340024  CALL	__Lib_SPI_SPIx_Read+0
;__Lib_SPI.c, 398 :: 		
L_end_SPIM1_Write:
0x0158	0x99D00000  UNLINK	LR
0x015C	0xA0000000  RETURN	
; end of _SPIM1_Write
__Lib_SPI_SPIx_Read:
;__Lib_SPI.c, 808 :: 		
; bufferIn start address is: 4 (R1)
; spiBase start address is: 0 (R0)
; bufferIn end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; bufferIn start address is: 4 (R1)
;__Lib_SPI.c, 811 :: 		
0x0090	0x44304080  ADD.L	R3, R0, #8
0x0094	0xA8208000  LDI.B	R2, R1, #0
; bufferIn end address is: 4 (R1)
0x0098	0xB4310000  STI.L	R3, #0, R2
; spiBase end address is: 0 (R0)
;__Lib_SPI.c, 814 :: 		
L___Lib_SPI_SPIx_Read36:
; spiBase start address is: 0 (R0)
0x009C	0x44204040  ADD.L	R2, R0, #4
0x00A0	0xAC210000  LDI.L	R2, R2, #0
0x00A4	0x44214044  AND.L	R2, R2, #4
0x00A8	0x5DE14002  CMP.L	R2, #0
0x00AC	0x0020002D  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Read37
0x00B0	0x00300027  JMP	L___Lib_SPI_SPIx_Read36
L___Lib_SPI_SPIx_Read37:
;__Lib_SPI.c, 817 :: 		
L___Lib_SPI_SPIx_Read38:
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
0x00B4	0x44204040  ADD.L	R2, R0, #4
0x00B8	0xAC210000  LDI.L	R2, R2, #0
0x00BC	0x44214084  AND.L	R2, R2, #8
0x00C0	0x5DE14002  CMP.L	R2, #0
0x00C4	0x00200033  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Read39
0x00C8	0x0030002D  JMP	L___Lib_SPI_SPIx_Read38
L___Lib_SPI_SPIx_Read39:
;__Lib_SPI.c, 820 :: 		
L___Lib_SPI_SPIx_Read40:
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
0x00CC	0x44204040  ADD.L	R2, R0, #4
0x00D0	0xAC210000  LDI.L	R2, R2, #0
0x00D4	0x44214804  AND.L	R2, R2, #128
0x00D8	0x5DE14002  CMP.L	R2, #0
0x00DC	0x00200039  JMPC	R30, Z, #0, L___Lib_SPI_SPIx_Read41
0x00E0	0x00300033  JMP	L___Lib_SPI_SPIx_Read40
L___Lib_SPI_SPIx_Read41:
;__Lib_SPI.c, 823 :: 		
0x00E4	0x44204080  ADD.L	R2, R0, #8
; spiBase end address is: 0 (R0)
0x00E8	0xAC210000  LDI.L	R2, R2, #0
0x00EC	0x4401500D  BEXTU.L	R0, R2, #256
;__Lib_SPI.c, 824 :: 		
L_end_SPIx_Read:
0x00F0	0xA0000000  RETURN	
; end of __Lib_SPI_SPIx_Read
_SPIM1_Enable_SS:
;__Lib_SPI.c, 422 :: 		
; ssLine start address is: 0 (R0)
; ssLine end address is: 0 (R0)
; ssLine start address is: 0 (R0)
;__Lib_SPI.c, 424 :: 		
0x0170	0x4410500D  BEXTU.L	R1, R0, #256
; ssLine end address is: 0 (R0)
0x0174	0x640102A0  LDK.L	R0, #SPIM_CNTL+0
0x0178	0x0034003D  CALL	__Lib_SPI_SPIx_Enable_SS+0
;__Lib_SPI.c, 425 :: 		
L_end_SPIM1_Enable_SS:
0x017C	0xA0000000  RETURN	
; end of _SPIM1_Enable_SS
__Lib_SPI_SPIx_Enable_SS:
;__Lib_SPI.c, 1086 :: 		
; ssLine start address is: 4 (R1)
; spiBase start address is: 0 (R0)
; ssLine end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; ssLine start address is: 4 (R1)
;__Lib_SPI.c, 1088 :: 		
0x00F4	0x444040C0  ADD.L	R4, R0, #12
; spiBase end address is: 0 (R0)
0x00F8	0x4420D00D  BEXTU.L	R2, R1, #256
; ssLine end address is: 4 (R1)
0x00FC	0x44317FF6  XOR.L	R3, R2, #-1
0x0100	0xAC220000  LDI.L	R2, R4, #0
0x0104	0x44210034  AND.L	R2, R2, R3
0x0108	0xB4410000  STI.L	R4, #0, R2
;__Lib_SPI.c, 1089 :: 		
L_end_SPIx_Enable_SS:
0x010C	0xA0000000  RETURN	
; end of __Lib_SPI_SPIx_Enable_SS
_SPIM1_Disable_SS:
;__Lib_SPI.c, 431 :: 		
; ssLine start address is: 0 (R0)
; ssLine end address is: 0 (R0)
; ssLine start address is: 0 (R0)
;__Lib_SPI.c, 433 :: 		
0x0160	0x4410500D  BEXTU.L	R1, R0, #256
; ssLine end address is: 0 (R0)
0x0164	0x640102A0  LDK.L	R0, #SPIM_CNTL+0
0x0168	0x00340044  CALL	__Lib_SPI_SPIx_Disable_SS+0
;__Lib_SPI.c, 434 :: 		
L_end_SPIM1_Disable_SS:
0x016C	0xA0000000  RETURN	
; end of _SPIM1_Disable_SS
__Lib_SPI_SPIx_Disable_SS:
;__Lib_SPI.c, 1102 :: 		
; ssLine start address is: 4 (R1)
; spiBase start address is: 0 (R0)
; ssLine end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; ssLine start address is: 4 (R1)
;__Lib_SPI.c, 1104 :: 		
0x0110	0x443040C0  ADD.L	R3, R0, #12
; spiBase end address is: 0 (R0)
0x0114	0xAC218000  LDI.L	R2, R3, #0
0x0118	0x44210015  OR.L	R2, R2, R1
; ssLine end address is: 4 (R1)
0x011C	0xB4310000  STI.L	R3, #0, R2
;__Lib_SPI.c, 1105 :: 		
L_end_SPIx_Disable_SS:
0x0120	0xA0000000  RETURN	
; end of __Lib_SPI_SPIx_Disable_SS
_matrixrgb_scroll_img_right:
;matrixrgb_hw.c, 154 :: 		void matrixrgb_scroll_img_right( uint8_t *bmp, uint8_t width, uint8_t height, uint8_t speed )
; bmp start address is: 0 (R0)
0x0BC4	0x95D00014  LINK	LR, #20
0x0BC8	0xB1F08008  STI.B	SP, #8, R1
0x0BCC	0xB1F1000C  STI.B	SP, #12, R2
0x0BD0	0xB1F18010  STI.B	SP, #16, R3
; bmp end address is: 0 (R0)
; bmp start address is: 0 (R0)
;matrixrgb_hw.c, 157 :: 		uint8_t *ptr = bmp;
0x0BD4	0xB5F00004  STI.L	SP, #4, R0
; bmp end address is: 0 (R0)
;matrixrgb_hw.c, 159 :: 		spi_buffer[0] = SCROLL_IMG_RIGHT_CMD;         // Send command for image load
0x0BD8	0x64400004  LDK.L	R4, #4
0x0BDC	0xB8400833  STA.B	matrixrgb_hw_spi_buffer+0, R4
;matrixrgb_hw.c, 160 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0BE0	0x64100001  LDK.L	R1, #1
0x0BE4	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0BE8	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 161 :: 		spi_buffer[0] = width;
0x0BEC	0xA84F8008  LDI.B	R4, SP, #8
0x0BF0	0xB8400833  STA.B	matrixrgb_hw_spi_buffer+0, R4
;matrixrgb_hw.c, 162 :: 		spi_buffer[1] = height;
0x0BF4	0xA84F800C  LDI.B	R4, SP, #12
0x0BF8	0xB8400834  STA.B	matrixrgb_hw_spi_buffer+1, R4
;matrixrgb_hw.c, 163 :: 		matrixrgb_hal_write( &spi_buffer, 2 );
0x0BFC	0x64100002  LDK.L	R1, #2
0x0C00	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0C04	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 164 :: 		spi_buffer[0] = speed;
0x0C08	0xA84F8010  LDI.B	R4, SP, #16
0x0C0C	0xB8400833  STA.B	matrixrgb_hw_spi_buffer+0, R4
;matrixrgb_hw.c, 165 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0C10	0x64100001  LDK.L	R1, #1
0x0C14	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0C18	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 167 :: 		for( i = 0; i < height; i++ )
; i start address is: 12 (R3)
0x0C1C	0x64300000  LDK.L	R3, #0
; i end address is: 12 (R3)
L_matrixrgb_scroll_img_right17:
; i start address is: 12 (R3)
0x0C20	0xA84F800C  LDI.B	R4, SP, #12
0x0C24	0x5BE18042  CMP.S	R3, R4
0x0C28	0x0060032F  JMPC	R30, C, #0, L_matrixrgb_scroll_img_right18
;matrixrgb_hw.c, 168 :: 		for( j = 0; j < width; j++ )
; j start address is: 24 (R6)
0x0C2C	0x64600000  LDK.L	R6, #0
; j end address is: 24 (R6)
; i end address is: 12 (R3)
0x0C30	0x4411C00D  BEXTU.L	R1, R3, #0
0x0C34	0x4403400D  BEXTU.L	R0, R6, #0
L_matrixrgb_scroll_img_right20:
; j start address is: 0 (R0)
; i start address is: 4 (R1)
0x0C38	0xA84F8008  LDI.B	R4, SP, #8
0x0C3C	0x5BE00042  CMP.S	R0, R4
0x0C40	0x0060032C  JMPC	R30, C, #0, L_matrixrgb_scroll_img_right21
;matrixrgb_hw.c, 170 :: 		spi_buffer[0] = ptr[ 2 * ( i * width + j ) ];
0x0C44	0xA84F8008  LDI.B	R4, SP, #8
0x0C48	0xF4408048  MUL.L	R4, R1, R4
0x0C4C	0x4442400D  BEXTU.L	R4, R4, #0
0x0C50	0x44420000  ADD.L	R4, R4, R0
0x0C54	0x4442400D  BEXTU.L	R4, R4, #0
0x0C58	0x44624018  ASHL.L	R6, R4, #1
0x0C5C	0x4463400D  BEXTU.L	R6, R6, #0
0x0C60	0xAC5F8004  LDI.L	R5, SP, #4
0x0C64	0x44428060  ADD.L	R4, R5, R6
0x0C68	0xA8420000  LDI.B	R4, R4, #0
0x0C6C	0xB8400833  STA.B	matrixrgb_hw_spi_buffer+0, R4
;matrixrgb_hw.c, 171 :: 		spi_buffer[1] = ptr[ 2 * ( i * width + j ) + 1 ];
0x0C70	0x44434010  ADD.L	R4, R6, #1
0x0C74	0x4442400D  BEXTU.L	R4, R4, #0
0x0C78	0x44428040  ADD.L	R4, R5, R4
0x0C7C	0xA8420000  LDI.B	R4, R4, #0
0x0C80	0xB8400834  STA.B	matrixrgb_hw_spi_buffer+1, R4
;matrixrgb_hw.c, 172 :: 		matrixrgb_hal_write( &spi_buffer, 2 );
0x0C84	0xB3F08000  STI.S	SP, #0, R1
0x0C88	0xB3F00002  STI.S	SP, #2, R0
0x0C8C	0x64100002  LDK.L	R1, #2
0x0C90	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0C94	0x00340060  CALL	_matrixrgb_hal_write+0
0x0C98	0xAA0F8002  LDI.S	R0, SP, #2
0x0C9C	0xAA1F8000  LDI.S	R1, SP, #0
;matrixrgb_hw.c, 168 :: 		for( j = 0; j < width; j++ )
0x0CA0	0x44404010  ADD.L	R4, R0, #1
; j end address is: 0 (R0)
; j start address is: 24 (R6)
0x0CA4	0x4462400D  BEXTU.L	R6, R4, #0
;matrixrgb_hw.c, 173 :: 		}
; j end address is: 24 (R6)
0x0CA8	0x4403400D  BEXTU.L	R0, R6, #0
0x0CAC	0x0030030E  JMP	L_matrixrgb_scroll_img_right20
L_matrixrgb_scroll_img_right21:
;matrixrgb_hw.c, 167 :: 		for( i = 0; i < height; i++ )
0x0CB0	0x4440C010  ADD.L	R4, R1, #1
; i end address is: 4 (R1)
; i start address is: 12 (R3)
0x0CB4	0x4432400D  BEXTU.L	R3, R4, #0
;matrixrgb_hw.c, 173 :: 		}
; i end address is: 12 (R3)
0x0CB8	0x00300308  JMP	L_matrixrgb_scroll_img_right17
L_matrixrgb_scroll_img_right18:
;matrixrgb_hw.c, 174 :: 		}
L_end_matrixrgb_scroll_img_right:
0x0CBC	0x99D00000  UNLINK	LR
0x0CC0	0xA0000000  RETURN	
; end of _matrixrgb_scroll_img_right
_matrixrgb_scroll_off_scrn_down:
;matrixrgb_hw.c, 292 :: 		void matrixrgb_scroll_off_scrn_down( uint8_t speed )
0x0B8C	0x95D00004  LINK	LR, #4
