;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/30/2016 9:58:22 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400226  J	___GenExcept
0x9D0003F8	0xA3BA000D  SB	R26, 13(SP)
0x9D0003FC	0x341A0001  ORI	R26, R0, 1
0x9D000400	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D000404	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D000408	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
;matrixrgb_hw.c, 184 :: 		spi_buffer[0] = color.red;
0x9D00040C	0x93A20018  LBU	R2, 24(SP)
0x9D000410	0xA022880C  SB	R2, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 185 :: 		spi_buffer[1] = color.green;
0x9D000414	0x93A20019  LBU	R2, 25(SP)
0x9D000418	0xA022880D  SB	R2, Offset(_spi_buffer+1)(GP)
;matrixrgb_hw.c, 186 :: 		spi_buffer[2] = color.blue;
0x9D00041C	0x93A2001A  LBU	R2, 26(SP)
0x9D000420	0xA022880E  SB	R2, Offset(_spi_buffer+2)(GP)
;matrixrgb_hw.c, 187 :: 		matrixrgb_hal_write( &spi_buffer, 3 );
0x9D000424	0x341A0003  ORI	R26, R0, 3
0x9D000428	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D00042C	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D000430	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D000434	0x93BA000D  LBU	R26, 13(SP)
;matrixrgb_hw.c, 188 :: 		spi_buffer[0] = speed;
0x9D000438	0xA03A880C  SB	R26, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 189 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D00043C	0x341A0001  ORI	R26, R0, 1
0x9D000440	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D000444	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D000448	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D00044C	0x93BB000C  LBU	R27, 12(SP)
;matrixrgb_hw.c, 191 :: 		for( i = 0; i < text_size; i++ )
; i start address is: 16 (R4)
0x9D000450	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
L_matrixrgb_scroll_text_left23:
; i start address is: 16 (R4)
0x9D000454	0x308300FF  ANDI	R3, R4, 255
0x9D000458	0x336200FF  ANDI	R2, R27, 255
0x9D00045C	0x0062102B  SLTU	R2, R3, R2
0x9D000460	0x10400016  BEQ	R2, R0, L_matrixrgb_scroll_text_left24
0x9D000464	0x70000000  NOP	
L__matrixrgb_scroll_text_left39:
;matrixrgb_hw.c, 193 :: 		spi_buffer[0] = *ptr++;
0x9D000468	0x8FA20014  LW	R2, 20(SP)
0x9D00046C	0x90420000  LBU	R2, 0(R2)
0x9D000470	0xA022880C  SB	R2, Offset(_spi_buffer+0)(GP)
0x9D000474	0x8FA20014  LW	R2, 20(SP)
0x9D000478	0x24420001  ADDIU	R2, R2, 1
0x9D00047C	0xAFA20014  SW	R2, 20(SP)
;matrixrgb_hw.c, 194 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D000480	0xA3A4000C  SB	R4, 12(SP)
0x9D000484	0xA3BB000D  SB	R27, 13(SP)
0x9D000488	0xA3BA000E  SB	R26, 14(SP)
0x9D00048C	0xAFB90010  SW	R25, 16(SP)
0x9D000490	0x341A0001  ORI	R26, R0, 1
0x9D000494	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D000498	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D00049C	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D0004A0	0x8FB90010  LW	R25, 16(SP)
0x9D0004A4	0x93BA000E  LBU	R26, 14(SP)
0x9D0004A8	0x93BB000D  LBU	R27, 13(SP)
0x9D0004AC	0x93A4000C  LBU	R4, 12(SP)
;matrixrgb_hw.c, 191 :: 		for( i = 0; i < text_size; i++ )
0x9D0004B0	0x24820001  ADDIU	R2, R4, 1
; i end address is: 16 (R4)
; i start address is: 8 (R2)
;matrixrgb_hw.c, 195 :: 		}
; i end address is: 8 (R2)
0x9D0004B4	0x0B400115  J	L_matrixrgb_scroll_text_left23
0x9D0004B8	0x304400FF  ANDI	R4, R2, 255
L_matrixrgb_scroll_text_left24:
;matrixrgb_hw.c, 197 :: 		}
L_end_matrixrgb_scroll_text_left:
0x9D0004BC	0x8FBA0008  LW	R26, 8(SP)
0x9D0004C0	0x8FB90004  LW	R25, 4(SP)
0x9D0004C4	0x8FBF0000  LW	RA, 0(SP)
0x9D0004C8	0x03E00008  JR	RA
0x9D0004CC	0x27BD0018  ADDIU	SP, SP, 24
; end of _matrixrgb_scroll_text_left
_matrixrgb_scroll_off_scrn_up:
;matrixrgb_hw.c, 259 :: 		void matrixrgb_scroll_off_scrn_up( uint8_t speed )
0x9D00035C	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000360	0xAFBF0000  SW	RA, 0(SP)
;matrixrgb_hw.c, 261 :: 		spi_buffer[0] = DISPLAY_SCROLL_OFF_SCRN_UP_CMD;
0x9D000364	0xAFB90004  SW	R25, 4(SP)
0x9D000368	0xAFBA0008  SW	R26, 8(SP)
0x9D00036C	0x3402000E  ORI	R2, R0, 14
0x9D000370	0xA022880C  SB	R2, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 262 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D000374	0xA3B9000C  SB	R25, 12(SP)
0x9D000378	0x341A0001  ORI	R26, R0, 1
0x9D00037C	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D000380	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D000384	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D000388	0x93B9000C  LBU	R25, 12(SP)
;matrixrgb_hw.c, 264 :: 		spi_buffer[0] = speed;
0x9D00038C	0xA039880C  SB	R25, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 265 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D000390	0x341A0001  ORI	R26, R0, 1
0x9D000394	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D000398	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D00039C	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
;matrixrgb_hw.c, 266 :: 		}
L_end_matrixrgb_scroll_off_scrn_up:
0x9D0003A0	0x8FBA0008  LW	R26, 8(SP)
0x9D0003A4	0x8FB90004  LW	R25, 4(SP)
0x9D0003A8	0x8FBF0000  LW	RA, 0(SP)
0x9D0003AC	0x03E00008  JR	RA
0x9D0003B0	0x27BD0010  ADDIU	SP, SP, 16
; end of _matrixrgb_scroll_off_scrn_up
_matrixrgb_scroll_off_scrn_left:
;matrixrgb_hw.c, 277 :: 		void matrixrgb_scroll_off_scrn_left( uint8_t speed )
0x9D000564	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000568	0xAFBF0000  SW	RA, 0(SP)
;matrixrgb_hw.c, 279 :: 		spi_buffer[0] = DISPLAY_SCROLL_OFF_SCRN_LEFT_CMD;
0x9D00056C	0xAFB90004  SW	R25, 4(SP)
0x9D000570	0xAFBA0008  SW	R26, 8(SP)
0x9D000574	0x34020010  ORI	R2, R0, 16
0x9D000578	0xA022880C  SB	R2, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 280 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D00057C	0xA3B9000C  SB	R25, 12(SP)
0x9D000580	0x341A0001  ORI	R26, R0, 1
0x9D000584	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D000588	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D00058C	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D000590	0x93B9000C  LBU	R25, 12(SP)
;matrixrgb_hw.c, 282 :: 		spi_buffer[0] = speed;
0x9D000594	0xA039880C  SB	R25, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 283 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D000598	0x341A0001  ORI	R26, R0, 1
0x9D00059C	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D0005A0	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D0005A4	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
;matrixrgb_hw.c, 284 :: 		}
L_end_matrixrgb_scroll_off_scrn_left:
0x9D0005A8	0x8FBA0008  LW	R26, 8(SP)
0x9D0005AC	0x8FB90004  LW	R25, 4(SP)
0x9D0005B0	0x8FBF0000  LW	RA, 0(SP)
0x9D0005B4	0x03E00008  JR	RA
0x9D0005B8	0x27BD0010  ADDIU	SP, SP, 16
; end of _matrixrgb_scroll_off_scrn_left
_matrixrgb_scroll_off_scrn_right:
;matrixrgb_hw.c, 286 :: 		void matrixrgb_scroll_off_scrn_right( uint8_t speed )
0x9D00050C	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000510	0xAFBF0000  SW	RA, 0(SP)
;matrixrgb_hw.c, 288 :: 		spi_buffer[0] = DISPLAY_SCROLL_OFF_SCRN_RIGHT_CMD;
0x9D000514	0xAFB90004  SW	R25, 4(SP)
0x9D000518	0xAFBA0008  SW	R26, 8(SP)
0x9D00051C	0x34020011  ORI	R2, R0, 17
0x9D000520	0xA022880C  SB	R2, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 289 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D000524	0xA3B9000C  SB	R25, 12(SP)
0x9D000528	0x341A0001  ORI	R26, R0, 1
0x9D00052C	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D000530	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D000534	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
0x9D000538	0x93B9000C  LBU	R25, 12(SP)
;matrixrgb_hw.c, 291 :: 		spi_buffer[0] = speed;
0x9D00053C	0xA039880C  SB	R25, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 292 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D000540	0x341A0001  ORI	R26, R0, 1
0x9D000544	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D000548	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D00054C	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
;matrixrgb_hw.c, 293 :: 		}
L_end_matrixrgb_scroll_off_scrn_right:
0x9D000550	0x8FBA0008  LW	R26, 8(SP)
0x9D000554	0x8FB90004  LW	R25, 4(SP)
0x9D000558	0x8FBF0000  LW	RA, 0(SP)
0x9D00055C	0x03E00008  JR	RA
0x9D000560	0x27BD0010  ADDIU	SP, SP, 16
; end of _matrixrgb_scroll_off_scrn_right
_matrixrgb_refresh:
;matrixrgb_hw.c, 295 :: 		void matrixrgb_refresh( void )
0x9D0004D0	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0004D4	0xAFBF0000  SW	RA, 0(SP)
;matrixrgb_hw.c, 297 :: 		spi_buffer[0] = REFRESH_CMD;
0x9D0004D8	0xAFB90004  SW	R25, 4(SP)
0x9D0004DC	0xAFBA0008  SW	R26, 8(SP)
0x9D0004E0	0x34020012  ORI	R2, R0, 18
0x9D0004E4	0xA022880C  SB	R2, Offset(_spi_buffer+0)(GP)
;matrixrgb_hw.c, 298 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x9D0004E8	0x341A0001  ORI	R26, R0, 1
0x9D0004EC	0x3C19A000  LUI	R25, hi_addr(_spi_buffer+0)
0x9D0004F0	0x0F40006C  JAL	_matrixrgb_hal_write+0
0x9D0004F4	0x3739080C  ORI	R25, R25, lo_addr(_spi_buffer+0)
;matrixrgb_hw.c, 300 :: 		}
L_end_matrixrgb_refresh:
0x9D0004F8	0x8FBA0008  LW	R26, 8(SP)
0x9D0004FC	0x8FB90004  LW	R25, 4(SP)
0x9D000500	0x8FBF0000  LW	RA, 0(SP)
0x9D000504	0x03E00008  JR	RA
0x9D000508	0x27BD000C  ADDIU	SP, SP, 12
; end of _matrixrgb_refresh
___BootStartUp:
;__Lib_System.c, 68 :: 		
0xBFC00000	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 72 :: 		
0xBFC00004	0x70000000  NOP	
;__Lib_System.c, 73 :: 		
0xBFC00008	0x70000000  NOP	
;__Lib_System.c, 74 :: 		
0xBFC0000C	0x70000000  NOP	
;__Lib_System.c, 75 :: 		
0xBFC00010	0x70000000  NOP	
;__Lib_System.c, 76 :: 		
0xBFC00014	0x70000000  NOP	
;__Lib_System.c, 77 :: 		
0xBFC00018	0x70000000  NOP	
;__Lib_System.c, 78 :: 		
0xBFC0001C	0x70000000  NOP	
;__Lib_System.c, 79 :: 		
0xBFC00020	0x70000000  NOP	
;__Lib_System.c, 80 :: 		
0xBFC00024	0x70000000  NOP	
;__Lib_System.c, 81 :: 		
0xBFC00028	0x70000000  NOP	
;__Lib_System.c, 82 :: 		
0xBFC0002C	0x70000000  NOP	
;__Lib_System.c, 83 :: 		
0xBFC00030	0x70000000  NOP	
;__Lib_System.c, 84 :: 		
0xBFC00034	0x70000000  NOP	
;__Lib_System.c, 85 :: 		
0xBFC00038	0x70000000  NOP	
;__Lib_System.c, 86 :: 		
0xBFC0003C	0x70000000  NOP	
;__Lib_System.c, 87 :: 		
0xBFC00040	0x70000000  NOP	
;__Lib_System.c, 88 :: 		
0xBFC00044	0x70000000  NOP	
;__Lib_System.c, 89 :: 		
0xBFC00048	0x70000000  NOP	
;__Lib_System.c, 90 :: 		
0xBFC0004C	0x70000000  NOP	
;__Lib_System.c, 91 :: 		
0xBFC00050	0x70000000  NOP	
;__Lib_System.c, 94 :: 		
0xBFC00054	0x3C1DA001  LUI	SP, 40961
0xBFC00058	0x37BDFFFC  ORI	SP, SP, 65532
;__Lib_System.c, 95 :: 		
0xBFC0005C	0x3C01A000  LUI	GP, 40960
0xBFC00060	0x34218000  ORI	GP, GP, 32768
;__Lib_System.c, 99 :: 		
0xBFC00064	0x401E6002  MFC0	R30, 12, 2
;__Lib_System.c, 100 :: 		
0xBFC00068	0x03C0E00A  MOVZ	R28, R30, R0
;__Lib_System.c, 101 :: 		
0xBFC0006C	0x7FDB1E80  EXT	R27, R30, 26, 4
;__Lib_System.c, 102 :: 		
0xBFC00070	0x7F7E4984  INS	R30, R27, 6, 4
;__Lib_System.c, 103 :: 		
0xBFC00074	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 104 :: 		
0xBFC00078	0x41C10800  WRPGPR	GP, GP
;__Lib_System.c, 105 :: 		
0xBFC0007C	0x409C6002  MTC0	R28, 12, 2
;__Lib_System.c, 111 :: 		
0xBFC00080	0x3C02A421  LUI	R2, 42017
0xBFC00084	0x34420583  ORI	R2, R2, 1411
0xBFC00088	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0008C	0x409E8000  MTC0	R30, 16, 0
;__Lib_System.c, 114 :: 		
0xBFC00090	0x0000100A  MOVZ	R2, R0, R0
0xBFC00094	0x0040F00A  MOVZ	R30, R2, R0
0xBFC00098	0x409E4800  MTC0	R30, 9, 0
;__Lib_System.c, 117 :: 		
0xBFC0009C	0x3C02FFFF  LUI	R2, 65535
0xBFC000A0	0x3442FFFF  ORI	R2, R2, 65535
0xBFC000A4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000A8	0x409E5800  MTC0	R30, 11, 0
;__Lib_System.c, 119 :: 		
0xBFC000AC	0x3C029FC0  LUI	R2, 40896
0xBFC000B0	0x34421000  ORI	R2, R2, 4096
0xBFC000B4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000B8	0x409E7801  MTC0	R30, 15, 1
;__Lib_System.c, 121 :: 		
0xBFC000BC	0x34020020  ORI	R2, R0, 32
0xBFC000C0	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000C4	0x409E6001  MTC0	R30, 12, 1
;__Lib_System.c, 123 :: 		
0xBFC000C8	0x3C020400  LUI	R2, 1024
0xBFC000CC	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000D0	0x409E6002  MTC0	R30, 12, 2
;__Lib_System.c, 124 :: 		
0xBFC000D4	0x0000100A  MOVZ	R2, R0, R0
0xBFC000D8	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000DC	0x409E6003  MTC0	R30, 12, 3
;__Lib_System.c, 129 :: 		
0xBFC000E0	0x3C020010  LUI	R2, 16
0xBFC000E4	0x0040F00A  MOVZ	R30, R2, R0
0xBFC000E8	0x409E6000  MTC0	R30, 12, 0
;__Lib_System.c, 132 :: 		
0xBFC000EC	0x34020030  ORI	R2, R0, 48
0xBFC000F0	0x3C1EBF88  LUI	R30, 49032
0xBFC000F4	0xAFC24000  SW	R2, 16384(R30)
;__Lib_System.c, 137 :: 		
0xBFC000F8	0x34021000  ORI	R2, R0, 4096
0xBFC000FC	0x3C1EBF88  LUI	R30, 49032
0xBFC00100	0xAFC21000  SW	R2, 4096(R30)
;__Lib_System.c, 143 :: 		
0xBFC00104	0x3C020080  LUI	R2, 128
0xBFC00108	0x0040F00A  MOVZ	R30, R2, R0
0xBFC0010C	0x409E6800  MTC0	R30, 13, 0
;__Lib_System.c, 149 :: 		
0xBFC00110	0x3C1E9D00  LUI	R30, hi_addr(_main+0)
;__Lib_System.c, 150 :: 		
0xBFC00114	0x37DE08C8  ORI	R30, R30, lo_addr(_main+0)
;__Lib_System.c, 152 :: 		
0xBFC00118	0x03C00008  JR	R30
;__Lib_System.c, 153 :: 		
0xBFC0011C	0x70000000  NOP	
;__Lib_System.c, 155 :: 		
L_end___BootStartUp:
0xBFC00120	0x03E00008  JR	RA
0xBFC00124	0x27BD0004  ADDIU	SP, SP, 4
; end of ___BootStartUp
___BootGenExcept:
;__Lib_System.c, 56 :: 		
0x9D0008B0	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 57 :: 		
L___BootGenExcept6:
;__Lib_System.c, 58 :: 		
0x9D0008B4	0x0B40022D  J	L___BootGenExcept6
0x9D0008B8	0x70000000  NOP	
;__Lib_System.c, 59 :: 		
L_end___BootGenExcept:
0x9D0008BC	0x27BD0004  ADDIU	SP, SP, 4
0x9D0008C0	0x42000018  ERET	
0x9D0008C4	0x70000000  NOP	
; end of ___BootGenExcept
___GenExcept:
;__Lib_System.c, 61 :: 		
0x9D000898	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.c, 62 :: 		
L___GenExcept8:
;__Lib_System.c, 63 :: 		
0x9D00089C	0x0B400227  J	L___GenExcept8
0x9D0008A0	0x70000000  NOP	
;__Lib_System.c, 64 :: 		
L_end___GenExcept:
0x9D0008A4	0x27BD0004  ADDIU	SP, SP, 4
0x9D0008A8	0x42000018  ERET	
0x9D0008AC	0x70000000  NOP	
; end of ___GenExcept
0x9D00150C	0x03E0C80A  MOVZ	R25, RA, R0
0x9D001510	0x3C17A000  LUI	R23, 40960
0x9D001514	0x36F70000  ORI	R23, R23, 0
0x9D001518	0x3C16A000  LUI	R22, 40960
0x9D00151C	0x36D60893  ORI	R22, R22, 2195
0x9D001520	0x3C189D00  LUI	R24, 40192
0x9D001524	0x37180C78  ORI	R24, R24, 3192
0x9D001528	0x0F400176  JAL	___CC2DW
0x9D00152C	0x70000000  NOP	
0x9D001530	0x0320F80A  MOVZ	RA, R25, R0
0x9D001534	0x03E00008  JR	RA
0x9D001538	0x70000000  NOP	
;MatrixRGB_PIC.c,0 :: ?ICS?lstr1_MatrixRGB_PIC [8]
0x9D000C78	0x7274614D ;?ICS?lstr1_MatrixRGB_PIC+0
0x9D000C7C	0x00207869 ;?ICS?lstr1_MatrixRGB_PIC+4
; end of ?ICS?lstr1_MatrixRGB_PIC
;resources.c,0 :: ?ICS_MikroeBITMAP_bmp [2048]
0x9D000C80	0x00000000 ;?ICS_MikroeBITMAP_bmp+0
0x9D000C84	0x00000000 ;?ICS_MikroeBITMAP_bmp+4
0x9D000C88	0x00000000 ;?ICS_MikroeBITMAP_bmp+8
0x9D000C8C	0x00000000 ;?ICS_MikroeBITMAP_bmp+12
0x9D000C90	0x00000000 ;?ICS_MikroeBITMAP_bmp+16
0x9D000C94	0x00000000 ;?ICS_MikroeBITMAP_bmp+20
0x9D000C98	0x00000000 ;?ICS_MikroeBITMAP_bmp+24
0x9D000C9C	0x00000000 ;?ICS_MikroeBITMAP_bmp+28
0x9D000CA0	0x00000000 ;?ICS_MikroeBITMAP_bmp+32
0x9D000CA4	0x00000000 ;?ICS_MikroeBITMAP_bmp+36
0x9D000CA8	0x00000000 ;?ICS_MikroeBITMAP_bmp+40
0x9D000CAC	0x00000000 ;?ICS_MikroeBITMAP_bmp+44
0x9D000CB0	0x00000000 ;?ICS_MikroeBITMAP_bmp+48
0x9D000CB4	0x00000000 ;?ICS_MikroeBITMAP_bmp+52
0x9D000CB8	0x00000000 ;?ICS_MikroeBITMAP_bmp+56
0x9D000CBC	0x00000000 ;?ICS_MikroeBITMAP_bmp+60
0x9D000CC0	0x00000000 ;?ICS_MikroeBITMAP_bmp+64
0x9D000CC4	0x00000000 ;?ICS_MikroeBITMAP_bmp+68
0x9D000CC8	0x00000000 ;?ICS_MikroeBITMAP_bmp+72
0x9D000CCC	0x00000000 ;?ICS_MikroeBITMAP_bmp+76
0x9D000CD0	0x00000000 ;?ICS_MikroeBITMAP_bmp+80
0x9D000CD4	0x00000000 ;?ICS_MikroeBITMAP_bmp+84
0x9D000CD8	0x00000000 ;?ICS_MikroeBITMAP_bmp+88
0x9D000CDC	0x00000000 ;?ICS_MikroeBITMAP_bmp+92
0x9D000CE0	0x00000000 ;?ICS_MikroeBITMAP_bmp+96
0x9D000CE4	0x00000000 ;?ICS_MikroeBITMAP_bmp+100
0x9D000CE8	0x00000000 ;?ICS_MikroeBITMAP_bmp+104
0x9D000CEC	0x00000000 ;?ICS_MikroeBITMAP_bmp+108
0x9D000CF0	0x00000000 ;?ICS_MikroeBITMAP_bmp+112
0x9D000CF4	0x00000000 ;?ICS_MikroeBITMAP_bmp+116
0x9D000CF8	0x00000000 ;?ICS_MikroeBITMAP_bmp+120
0x9D000CFC	0x00000000 ;?ICS_MikroeBITMAP_bmp+124
0x9D000D00	0x00000000 ;?ICS_MikroeBITMAP_bmp+128
0x9D000D04	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+132
0x9D000D08	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+136
0x9D000D0C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+140
0x9D000D10	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+144
0x9D000D14	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+148
0x9D000D18	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+152
0x9D000D1C	0x00000000 ;?ICS_MikroeBITMAP_bmp+156
0x9D000D20	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+160
0x9D000D24	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+164
0x9D000D28	0x00000000 ;?ICS_MikroeBITMAP_bmp+168
0x9D000D2C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+172
0x9D000D30	0x00000000 ;?ICS_MikroeBITMAP_bmp+176
0x9D000D34	0x00000000 ;?ICS_MikroeBITMAP_bmp+180
0x9D000D38	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+184
0x9D000D3C	0x00000000 ;?ICS_MikroeBITMAP_bmp+188
0x9D000D40	0x00000000 ;?ICS_MikroeBITMAP_bmp+192
0x9D000D44	0x00000000 ;?ICS_MikroeBITMAP_bmp+196
0x9D000D48	0x00000000 ;?ICS_MikroeBITMAP_bmp+200
0x9D000D4C	0x00000000 ;?ICS_MikroeBITMAP_bmp+204
0x9D000D50	0x00000000 ;?ICS_MikroeBITMAP_bmp+208
0x9D000D54	0x00000000 ;?ICS_MikroeBITMAP_bmp+212
0x9D000D58	0x00000000 ;?ICS_MikroeBITMAP_bmp+216
0x9D000D5C	0x00000000 ;?ICS_MikroeBITMAP_bmp+220
0x9D000D60	0x00000000 ;?ICS_MikroeBITMAP_bmp+224
0x9D000D64	0x00000000 ;?ICS_MikroeBITMAP_bmp+228
0x9D000D68	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+232
0x9D000D6C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+236
0x9D000D70	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+240
0x9D000D74	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+244
0x9D000D78	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+248
0x9D000D7C	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+252
0x9D000D80	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+256
0x9D000D84	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+260
0x9D000D88	0x00000000 ;?ICS_MikroeBITMAP_bmp+264
0x9D000D8C	0x00000000 ;?ICS_MikroeBITMAP_bmp+268
0x9D000D90	0x00000000 ;?ICS_MikroeBITMAP_bmp+272
0x9D000D94	0x00000000 ;?ICS_MikroeBITMAP_bmp+276
0x9D000D98	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+280
0x9D000D9C	0x00000000 ;?ICS_MikroeBITMAP_bmp+284
0x9D000DA0	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+288
0x9D000DA4	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+292
0x9D000DA8	0x00000000 ;?ICS_MikroeBITMAP_bmp+296
0x9D000DAC	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+300
0x9D000DB0	0x00000000 ;?ICS_MikroeBITMAP_bmp+304
0x9D000DB4	0x00000000 ;?ICS_MikroeBITMAP_bmp+308
0x9D000DB8	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+312
0x9D000DBC	0x00000000 ;?ICS_MikroeBITMAP_bmp+316
0x9D000DC0	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+320
0x9D000DC4	0x00000000 ;?ICS_MikroeBITMAP_bmp+324
0x9D000DC8	0x00000000 ;?ICS_MikroeBITMAP_bmp+328
0x9D000DCC	0x00000000 ;?ICS_MikroeBITMAP_bmp+332
0x9D000DD0	0x00000000 ;?ICS_MikroeBITMAP_bmp+336
0x9D000DD4	0x00000000 ;?ICS_MikroeBITMAP_bmp+340
0x9D000DD8	0x00000000 ;?ICS_MikroeBITMAP_bmp+344
0x9D000DDC	0x00000000 ;?ICS_MikroeBITMAP_bmp+348
0x9D000DE0	0x00000000 ;?ICS_MikroeBITMAP_bmp+352
0x9D000DE4	0x00000000 ;?ICS_MikroeBITMAP_bmp+356
0x9D000DE8	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+360
0x9D000DEC	0x00000000 ;?ICS_MikroeBITMAP_bmp+364
0x9D000DF0	0x00000000 ;?ICS_MikroeBITMAP_bmp+368
0x9D000DF4	0x00000000 ;?ICS_MikroeBITMAP_bmp+372
0x9D000DF8	0x00000000 ;?ICS_MikroeBITMAP_bmp+376
0x9D000DFC	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+380
0x9D000E00	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+384
0x9D000E04	0x00000000 ;?ICS_MikroeBITMAP_bmp+388
0x9D000E08	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+392
0x9D000E0C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+396
