;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 11:19:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x06A0	0xF64267DF  MOVW	R7, #11999
0x06A4	0xF2C00700  MOVT	R7, #0
L_Delay_1ms14:
0x06A8	0x1E7F    SUBS	R7, R7, #1
0x06AA	0xD1FD    BNE	L_Delay_1ms14
0x06AC	0xBF00    NOP
0x06AE	0xBF00    NOP
0x06B0	0xBF00    NOP
0x06B2	0xBF00    NOP
0x06B4	0xBF00    NOP
;__Lib_Delays.c, 43 :: 		}
L_end_Delay_1ms:
0x06B6	0x4770    BX	LR
; end of _Delay_1ms
_matrixrgb_setPower:
;__matrixrgb_driver.c, 185 :: 		void matrixrgb_setPower( uint8_t powerState )
; powerState start address is: 0 (R0)
0x1238	0xB081    SUB	SP, SP, #4
0x123A	0xF8CDE000  STR	LR, [SP, #0]
; powerState end address is: 0 (R0)
; powerState start address is: 0 (R0)
;__matrixrgb_driver.c, 190 :: 		_spi_cmd( _MATRIXRGB_CMD_POWER, tmp );
0x123E	0xB2C1    UXTB	R1, R0
; powerState end address is: 0 (R0)
0x1240	0x2001    MOVS	R0, #1
0x1242	0xF7FFFB25  BL	__matrixrgb_driver__spi_cmd+0
;__matrixrgb_driver.c, 191 :: 		}
L_end_matrixrgb_setPower:
0x1246	0xF8DDE000  LDR	LR, [SP, #0]
0x124A	0xB001    ADD	SP, SP, #4
0x124C	0x4770    BX	LR
; end of _matrixrgb_setPower
_matrixrgb_setFont:
;__matrixrgb_driver.c, 279 :: 		void matrixrgb_setFont( uint8_t *font, uint16_t color, uint8_t orientation )
; orientation start address is: 8 (R2)
; color start address is: 4 (R1)
; font start address is: 0 (R0)
; orientation end address is: 8 (R2)
; color end address is: 4 (R1)
; font end address is: 0 (R0)
; font start address is: 0 (R0)
; color start address is: 4 (R1)
; orientation start address is: 8 (R2)
;__matrixrgb_driver.c, 281 :: 		_font               = font;
0x11E4	0x4B0E    LDR	R3, [PC, #56]
0x11E6	0x6018    STR	R0, [R3, #0]
;__matrixrgb_driver.c, 282 :: 		_font_first_char    = font[2] + (font[3] << 8);
0x11E8	0x1C83    ADDS	R3, R0, #2
0x11EA	0x781C    LDRB	R4, [R3, #0]
0x11EC	0x1CC3    ADDS	R3, R0, #3
0x11EE	0x781B    LDRB	R3, [R3, #0]
0x11F0	0x021B    LSLS	R3, R3, #8
0x11F2	0xB29B    UXTH	R3, R3
0x11F4	0x18E4    ADDS	R4, R4, R3
0x11F6	0x4B0B    LDR	R3, [PC, #44]
0x11F8	0x801C    STRH	R4, [R3, #0]
;__matrixrgb_driver.c, 283 :: 		_font_last_char     = font[4] + (font[5] << 8);
0x11FA	0x1D03    ADDS	R3, R0, #4
0x11FC	0x781C    LDRB	R4, [R3, #0]
0x11FE	0x1D43    ADDS	R3, R0, #5
0x1200	0x781B    LDRB	R3, [R3, #0]
0x1202	0x021B    LSLS	R3, R3, #8
0x1204	0xB29B    UXTH	R3, R3
0x1206	0x18E4    ADDS	R4, R4, R3
0x1208	0x4B07    LDR	R3, [PC, #28]
0x120A	0x801C    STRH	R4, [R3, #0]
;__matrixrgb_driver.c, 284 :: 		_font_height        = font[6];
0x120C	0x1D83    ADDS	R3, R0, #6
; font end address is: 0 (R0)
0x120E	0x781C    LDRB	R4, [R3, #0]
0x1210	0x4B06    LDR	R3, [PC, #24]
0x1212	0x801C    STRH	R4, [R3, #0]
;__matrixrgb_driver.c, 285 :: 		_font_color         = color;
0x1214	0x4B06    LDR	R3, [PC, #24]
0x1216	0x8019    STRH	R1, [R3, #0]
; color end address is: 4 (R1)
;__matrixrgb_driver.c, 286 :: 		_font_orientation   = orientation ;
0x1218	0x4B06    LDR	R3, [PC, #24]
0x121A	0x701A    STRB	R2, [R3, #0]
; orientation end address is: 8 (R2)
;__matrixrgb_driver.c, 287 :: 		}
L_end_matrixrgb_setFont:
0x121C	0x4770    BX	LR
0x121E	0xBF00    NOP
0x1220	0x05242000  	__matrixrgb_driver__font+0
0x1224	0x051E2000  	__matrixrgb_driver__font_first_char+0
0x1228	0x05202000  	__matrixrgb_driver__font_last_char+0
0x122C	0x05282000  	__matrixrgb_driver__font_height+0
0x1230	0x052C2000  	__matrixrgb_driver__font_color+0
0x1234	0x05032000  	__matrixrgb_driver__font_orientation+0
; end of _matrixrgb_setFont
_matrixrgb_fillScreen:
;__matrixrgb_driver.c, 231 :: 		void matrixrgb_fillScreen( uint16_t color )
; color start address is: 0 (R0)
0x1164	0xB083    SUB	SP, SP, #12
0x1166	0xF8CDE000  STR	LR, [SP, #0]
0x116A	0xB285    UXTH	R5, R0
; color end address is: 0 (R0)
; color start address is: 20 (R5)
;__matrixrgb_driver.c, 237 :: 		cmd = _MATRIXRGB_CMD_LOAD_IMG;
0x116C	0x2403    MOVS	R4, #3
0x116E	0xF88D4008  STRB	R4, [SP, #8]
;__matrixrgb_driver.c, 238 :: 		tmp[0] = color;
0x1172	0xF10D0409  ADD	R4, SP, #9
0x1176	0x7025    STRB	R5, [R4, #0]
;__matrixrgb_driver.c, 239 :: 		tmp[1] = color >> 8;
0x1178	0x1C61    ADDS	R1, R4, #1
0x117A	0x0A2C    LSRS	R4, R5, #8
; color end address is: 20 (R5)
0x117C	0x700C    STRB	R4, [R1, #0]
;__matrixrgb_driver.c, 241 :: 		WAIT_CYCLE();
L_matrixrgb_fillScreen30:
0x117E	0x4C16    LDR	R4, [PC, #88]
0x1180	0x6824    LDR	R4, [R4, #0]
0x1182	0x47A0    BLX	R4
0x1184	0xB100    CBZ	R0, L_matrixrgb_fillScreen31
0x1186	0xE7FA    B	L_matrixrgb_fillScreen30
L_matrixrgb_fillScreen31:
;__matrixrgb_driver.c, 242 :: 		hal_gpio_csSet( 0 );
0x1188	0x2000    MOVS	R0, #0
0x118A	0x4C14    LDR	R4, [PC, #80]
0x118C	0x6824    LDR	R4, [R4, #0]
0x118E	0x47A0    BLX	R4
;__matrixrgb_driver.c, 243 :: 		hal_spiWrite( &cmd, 1 );
0x1190	0xA902    ADD	R1, SP, #8
0x1192	0x4608    MOV	R0, R1
0x1194	0x2101    MOVS	R1, #1
0x1196	0xF7FFFADB  BL	__matrixrgb_driver_hal_spiWrite+0
;__matrixrgb_driver.c, 245 :: 		for (pos = 0; pos < _ram_s; pos++)
; pos start address is: 0 (R0)
0x119A	0x2000    MOVS	R0, #0
; pos end address is: 0 (R0)
L_matrixrgb_fillScreen32:
; pos start address is: 0 (R0)
0x119C	0x4910    LDR	R1, [PC, #64]
0x119E	0x8809    LDRH	R1, [R1, #0]
0x11A0	0x4288    CMP	R0, R1
0x11A2	0xD20E    BCS	L_matrixrgb_fillScreen33
;__matrixrgb_driver.c, 247 :: 		hal_spiWrite( tmp, 2 );
0x11A4	0xF10D0109  ADD	R1, SP, #9
0x11A8	0xF8AD0004  STRH	R0, [SP, #4]
0x11AC	0x4608    MOV	R0, R1
0x11AE	0x2102    MOVS	R1, #2
0x11B0	0xF7FFFACE  BL	__matrixrgb_driver_hal_spiWrite+0
0x11B4	0xF8BD0004  LDRH	R0, [SP, #4]
;__matrixrgb_driver.c, 248 :: 		Delay_1ms();
0x11B8	0xF7FFFA72  BL	_Delay_1ms+0
;__matrixrgb_driver.c, 245 :: 		for (pos = 0; pos < _ram_s; pos++)
0x11BC	0x1C40    ADDS	R0, R0, #1
0x11BE	0xB280    UXTH	R0, R0
;__matrixrgb_driver.c, 249 :: 		}
; pos end address is: 0 (R0)
0x11C0	0xE7EC    B	L_matrixrgb_fillScreen32
L_matrixrgb_fillScreen33:
;__matrixrgb_driver.c, 251 :: 		hal_gpio_csSet( 1 );
0x11C2	0x2001    MOVS	R0, #1
0x11C4	0x4C05    LDR	R4, [PC, #20]
0x11C6	0x6824    LDR	R4, [R4, #0]
0x11C8	0x47A0    BLX	R4
;__matrixrgb_driver.c, 252 :: 		Delay_1ms();
0x11CA	0xF7FFFA69  BL	_Delay_1ms+0
;__matrixrgb_driver.c, 253 :: 		}
L_end_matrixrgb_fillScreen:
0x11CE	0xF8DDE000  LDR	LR, [SP, #0]
0x11D2	0xB003    ADD	SP, SP, #12
0x11D4	0x4770    BX	LR
0x11D6	0xBF00    NOP
0x11D8	0x05142000  	__matrixrgb_driver_hal_gpio_intGet+0
0x11DC	0x05182000  	__matrixrgb_driver_hal_gpio_csSet+0
0x11E0	0x051C2000  	__matrixrgb_driver__ram_s+0
; end of _matrixrgb_fillScreen
_applicationTask:
;Click_Matrix_RGB_STM.c, 61 :: 		void applicationTask()
0x1598	0xB082    SUB	SP, SP, #8
0x159A	0xF8CDE000  STR	LR, [SP, #0]
;Click_Matrix_RGB_STM.c, 66 :: 		for (test = 5; test < 50; test++)
; test start address is: 4 (R1)
0x159E	0x2105    MOVS	R1, #5
; test end address is: 4 (R1)
L_applicationTask6:
; test start address is: 4 (R1)
0x15A0	0x2932    CMP	R1, #50
0x15A2	0xD214    BCS	L_applicationTask7
;Click_Matrix_RGB_STM.c, 68 :: 		matrixrgb_setBrightness( test );
0x15A4	0xF8AD1004  STRH	R1, [SP, #4]
0x15A8	0xB2C8    UXTB	R0, R1
0x15AA	0xF7FFFE51  BL	_matrixrgb_setBrightness+0
0x15AE	0xF8BD1004  LDRH	R1, [SP, #4]
;Click_Matrix_RGB_STM.c, 69 :: 		Delay_ms( 50 );
0x15B2	0xF24277BF  MOVW	R7, #10175
0x15B6	0xF2C00709  MOVT	R7, #9
L_applicationTask9:
0x15BA	0x1E7F    SUBS	R7, R7, #1
0x15BC	0xD1FD    BNE	L_applicationTask9
0x15BE	0xBF00    NOP
0x15C0	0xBF00    NOP
0x15C2	0xBF00    NOP
0x15C4	0xBF00    NOP
0x15C6	0xBF00    NOP
;Click_Matrix_RGB_STM.c, 66 :: 		for (test = 5; test < 50; test++)
0x15C8	0x1C49    ADDS	R1, R1, #1
0x15CA	0xB289    UXTH	R1, R1
;Click_Matrix_RGB_STM.c, 70 :: 		}
; test end address is: 4 (R1)
0x15CC	0xE7E8    B	L_applicationTask6
L_applicationTask7:
;Click_Matrix_RGB_STM.c, 72 :: 		for (test = 50; test > 5; test--)
; test start address is: 4 (R1)
0x15CE	0x2132    MOVS	R1, #50
; test end address is: 4 (R1)
L_applicationTask11:
; test start address is: 4 (R1)
0x15D0	0x2905    CMP	R1, #5
0x15D2	0xD914    BLS	L_applicationTask12
;Click_Matrix_RGB_STM.c, 74 :: 		matrixrgb_setBrightness( test );
0x15D4	0xF8AD1004  STRH	R1, [SP, #4]
0x15D8	0xB2C8    UXTB	R0, R1
0x15DA	0xF7FFFE39  BL	_matrixrgb_setBrightness+0
0x15DE	0xF8BD1004  LDRH	R1, [SP, #4]
;Click_Matrix_RGB_STM.c, 75 :: 		Delay_ms( 50 );
0x15E2	0xF24277BF  MOVW	R7, #10175
0x15E6	0xF2C00709  MOVT	R7, #9
L_applicationTask14:
0x15EA	0x1E7F    SUBS	R7, R7, #1
0x15EC	0xD1FD    BNE	L_applicationTask14
0x15EE	0xBF00    NOP
0x15F0	0xBF00    NOP
0x15F2	0xBF00    NOP
0x15F4	0xBF00    NOP
0x15F6	0xBF00    NOP
;Click_Matrix_RGB_STM.c, 72 :: 		for (test = 50; test > 5; test--)
0x15F8	0x1E49    SUBS	R1, R1, #1
0x15FA	0xB289    UXTH	R1, R1
;Click_Matrix_RGB_STM.c, 76 :: 		}
; test end address is: 4 (R1)
0x15FC	0xE7E8    B	L_applicationTask11
L_applicationTask12:
;Click_Matrix_RGB_STM.c, 79 :: 		matrixrgb_fillScreen( 0x0000 );
0x15FE	0x2000    MOVS	R0, #0
0x1600	0xF7FFFDB0  BL	_matrixrgb_fillScreen+0
;Click_Matrix_RGB_STM.c, 80 :: 		for (test = 0; test < 32; test++)
; test start address is: 4 (R1)
0x1604	0x2100    MOVS	R1, #0
; test end address is: 4 (R1)
L_applicationTask16:
; test start address is: 4 (R1)
0x1606	0x2920    CMP	R1, #32
0x1608	0xD216    BCS	L_applicationTask17
;Click_Matrix_RGB_STM.c, 82 :: 		matrixrgb_writePixel( test, test, 0xF100 );
0x160A	0xF8AD1004  STRH	R1, [SP, #4]
0x160E	0xF24F1200  MOVW	R2, #61696
0x1612	0xB288    UXTH	R0, R1
0x1614	0xF7FFFCE0  BL	_matrixrgb_writePixel+0
0x1618	0xF8BD1004  LDRH	R1, [SP, #4]
;Click_Matrix_RGB_STM.c, 83 :: 		Delay_ms( 100 );
0x161C	0xF644777F  MOVW	R7, #20351
0x1620	0xF2C00712  MOVT	R7, #18
0x1624	0xBF00    NOP
0x1626	0xBF00    NOP
L_applicationTask19:
0x1628	0x1E7F    SUBS	R7, R7, #1
0x162A	0xD1FD    BNE	L_applicationTask19
0x162C	0xBF00    NOP
0x162E	0xBF00    NOP
0x1630	0xBF00    NOP
;Click_Matrix_RGB_STM.c, 80 :: 		for (test = 0; test < 32; test++)
0x1632	0x1C49    ADDS	R1, R1, #1
0x1634	0xB289    UXTH	R1, R1
;Click_Matrix_RGB_STM.c, 84 :: 		}
; test end address is: 4 (R1)
0x1636	0xE7E6    B	L_applicationTask16
L_applicationTask17:
;Click_Matrix_RGB_STM.c, 85 :: 		for (test = 32; test > 0; test--)
; test start address is: 4 (R1)
0x1638	0x2120    MOVS	R1, #32
; test end address is: 4 (R1)
L_applicationTask21:
; test start address is: 4 (R1)
0x163A	0x2900    CMP	R1, #0
0x163C	0xD917    BLS	L_applicationTask22
;Click_Matrix_RGB_STM.c, 87 :: 		matrixrgb_writePixel( 31 - test, test, 0xF100 );
0x163E	0xF1C1001F  RSB	R0, R1, #31
0x1642	0xF8AD1004  STRH	R1, [SP, #4]
0x1646	0xF24F1200  MOVW	R2, #61696
0x164A	0xF7FFFCC5  BL	_matrixrgb_writePixel+0
0x164E	0xF8BD1004  LDRH	R1, [SP, #4]
;Click_Matrix_RGB_STM.c, 88 :: 		Delay_ms( 100 );
0x1652	0xF644777F  MOVW	R7, #20351
0x1656	0xF2C00712  MOVT	R7, #18
L_applicationTask24:
0x165A	0x1E7F    SUBS	R7, R7, #1
0x165C	0xD1FD    BNE	L_applicationTask24
0x165E	0xBF00    NOP
0x1660	0xBF00    NOP
0x1662	0xBF00    NOP
0x1664	0xBF00    NOP
0x1666	0xBF00    NOP
;Click_Matrix_RGB_STM.c, 85 :: 		for (test = 32; test > 0; test--)
0x1668	0x1E49    SUBS	R1, R1, #1
0x166A	0xB289    UXTH	R1, R1
;Click_Matrix_RGB_STM.c, 89 :: 		}
; test end address is: 4 (R1)
0x166C	0xE7E5    B	L_applicationTask21
L_applicationTask22:
;Click_Matrix_RGB_STM.c, 92 :: 		matrixrgb_fillScreen( 0x0000 );
0x166E	0x2000    MOVS	R0, #0
0x1670	0xF7FFFD78  BL	_matrixrgb_fillScreen+0
;Click_Matrix_RGB_STM.c, 93 :: 		matrixrgb_writeText( "RGB", 6, 5 );
0x1674	0x4813    LDR	R0, [PC, #76]
0x1676	0x2205    MOVS	R2, #5
0x1678	0x2106    MOVS	R1, #6
0x167A	0xF7FFFD41  BL	_matrixrgb_writeText+0
;Click_Matrix_RGB_STM.c, 94 :: 		matrixrgb_writeText( "Demo", 4, 20 );
0x167E	0x4812    LDR	R0, [PC, #72]
0x1680	0x2214    MOVS	R2, #20
0x1682	0x2104    MOVS	R1, #4
0x1684	0xF7FFFD3C  BL	_matrixrgb_writeText+0
;Click_Matrix_RGB_STM.c, 95 :: 		Delay_ms( 2000 );
0x1688	0xF24357FF  MOVW	R7, #13823
0x168C	0xF2C0176E  MOVT	R7, #366
L_applicationTask26:
0x1690	0x1E7F    SUBS	R7, R7, #1
0x1692	0xD1FD    BNE	L_applicationTask26
0x1694	0xBF00    NOP
0x1696	0xBF00    NOP
0x1698	0xBF00    NOP
0x169A	0xBF00    NOP
0x169C	0xBF00    NOP
;Click_Matrix_RGB_STM.c, 98 :: 		matrixrgb_drawImage( mikroe_logo_32x32_bmp );
0x169E	0x480B    LDR	R0, [PC, #44]
0x16A0	0xF7FFFCE4  BL	_matrixrgb_drawImage+0
;Click_Matrix_RGB_STM.c, 99 :: 		Delay_ms( 1000 );
0x16A4	0xF64127FF  MOVW	R7, #6911
0x16A8	0xF2C007B7  MOVT	R7, #183
0x16AC	0xBF00    NOP
0x16AE	0xBF00    NOP
L_applicationTask28:
0x16B0	0x1E7F    SUBS	R7, R7, #1
0x16B2	0xD1FD    BNE	L_applicationTask28
0x16B4	0xBF00    NOP
0x16B6	0xBF00    NOP
0x16B8	0xBF00    NOP
;Click_Matrix_RGB_STM.c, 100 :: 		}
L_end_applicationTask:
0x16BA	0xF8DDE000  LDR	LR, [SP, #0]
0x16BE	0xB002    ADD	SP, SP, #8
0x16C0	0x4770    BX	LR
0x16C2	0xBF00    NOP
0x16C4	0x04FA2000  	?lstr1_Click_Matrix_RGB_STM+0
0x16C8	0x04FE2000  	?lstr2_Click_Matrix_RGB_STM+0
0x16CC	0x18A00000  	Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+0
; end of _applicationTask
_matrixrgb_setBrightness:
;__matrixrgb_driver.c, 193 :: 		void matrixrgb_setBrightness( uint8_t brightness )
; brightness start address is: 0 (R0)
0x1250	0xB081    SUB	SP, SP, #4
0x1252	0xF8CDE000  STR	LR, [SP, #0]
; brightness end address is: 0 (R0)
; brightness start address is: 0 (R0)
;__matrixrgb_driver.c, 198 :: 		_spi_cmd( _MATRIXRGB_CMD_BRIGHTNESS, tmp );
0x1256	0xB2C1    UXTB	R1, R0
; brightness end address is: 0 (R0)
0x1258	0x2002    MOVS	R0, #2
0x125A	0xF7FFFB19  BL	__matrixrgb_driver__spi_cmd+0
;__matrixrgb_driver.c, 199 :: 		}
L_end_matrixrgb_setBrightness:
0x125E	0xF8DDE000  LDR	LR, [SP, #0]
0x1262	0xB001    ADD	SP, SP, #4
0x1264	0x4770    BX	LR
; end of _matrixrgb_setBrightness
_matrixrgb_writePixel:
;__matrixrgb_driver.c, 202 :: 		matrixrgb_writePixel( uint16_t x, uint16_t y, uint16_t color )
; color start address is: 8 (R2)
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0FD8	0xB083    SUB	SP, SP, #12
0x0FDA	0xF8CDE000  STR	LR, [SP, #0]
; color end address is: 8 (R2)
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 0 (R0)
; y start address is: 4 (R1)
; color start address is: 8 (R2)
;__matrixrgb_driver.c, 208 :: 		if (( x >= _pix_w ) || ( y >= _pix_h ))
0x0FDE	0x4B1F    LDR	R3, [PC, #124]
0x0FE0	0x881B    LDRH	R3, [R3, #0]
0x0FE2	0x4298    CMP	R0, R3
0x0FE4	0xD204    BCS	L__matrixrgb_writePixel73
0x0FE6	0x4B1E    LDR	R3, [PC, #120]
0x0FE8	0x881B    LDRH	R3, [R3, #0]
0x0FEA	0x4299    CMP	R1, R3
0x0FEC	0xD200    BCS	L__matrixrgb_writePixel72
0x0FEE	0xE001    B	L_matrixrgb_writePixel27
; x end address is: 0 (R0)
; y end address is: 4 (R1)
; color end address is: 8 (R2)
L__matrixrgb_writePixel73:
L__matrixrgb_writePixel72:
;__matrixrgb_driver.c, 210 :: 		return 1;
0x0FF0	0x2001    MOVS	R0, #1
0x0FF2	0xE02E    B	L_end_matrixrgb_writePixel
;__matrixrgb_driver.c, 211 :: 		}
L_matrixrgb_writePixel27:
;__matrixrgb_driver.c, 213 :: 		cmd = _MATRIXRGB_CMD_LOAD_PIX;
; color start address is: 8 (R2)
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x0FF4	0x2304    MOVS	R3, #4
0x0FF6	0xF88D3004  STRB	R3, [SP, #4]
;__matrixrgb_driver.c, 214 :: 		pos = ((y * _pix_w) + x);
0x0FFA	0x4B18    LDR	R3, [PC, #96]
0x0FFC	0x881B    LDRH	R3, [R3, #0]
0x0FFE	0x434B    MULS	R3, R1, R3
0x1000	0xB29B    UXTH	R3, R3
; y end address is: 4 (R1)
0x1002	0x181B    ADDS	R3, R3, R0
; x end address is: 0 (R0)
; pos start address is: 24 (R6)
0x1004	0xB29E    UXTH	R6, R3
;__matrixrgb_driver.c, 216 :: 		tmp[0] = color;
0x1006	0xF10D0505  ADD	R5, SP, #5
0x100A	0x702A    STRB	R2, [R5, #0]
;__matrixrgb_driver.c, 217 :: 		tmp[1] = color >> 8;
0x100C	0x1C6B    ADDS	R3, R5, #1
0x100E	0x0A14    LSRS	R4, R2, #8
; color end address is: 8 (R2)
0x1010	0x701C    STRB	R4, [R3, #0]
;__matrixrgb_driver.c, 218 :: 		tmp[2] = pos;
0x1012	0x1CAB    ADDS	R3, R5, #2
0x1014	0x701E    STRB	R6, [R3, #0]
;__matrixrgb_driver.c, 219 :: 		tmp[3] = pos >> 8;
0x1016	0x1CEB    ADDS	R3, R5, #3
0x1018	0x0A34    LSRS	R4, R6, #8
; pos end address is: 24 (R6)
0x101A	0x701C    STRB	R4, [R3, #0]
;__matrixrgb_driver.c, 221 :: 		WAIT_CYCLE();
L_matrixrgb_writePixel28:
0x101C	0x4C11    LDR	R4, [PC, #68]
0x101E	0x6824    LDR	R4, [R4, #0]
0x1020	0x47A0    BLX	R4
0x1022	0xB100    CBZ	R0, L_matrixrgb_writePixel29
0x1024	0xE7FA    B	L_matrixrgb_writePixel28
L_matrixrgb_writePixel29:
;__matrixrgb_driver.c, 222 :: 		hal_gpio_csSet( 0 );
0x1026	0x2000    MOVS	R0, #0
0x1028	0x4C0F    LDR	R4, [PC, #60]
0x102A	0x6824    LDR	R4, [R4, #0]
0x102C	0x47A0    BLX	R4
;__matrixrgb_driver.c, 223 :: 		hal_spiWrite( &cmd, 1 );
0x102E	0xAB01    ADD	R3, SP, #4
0x1030	0x2101    MOVS	R1, #1
0x1032	0x4618    MOV	R0, R3
0x1034	0xF7FFFB8C  BL	__matrixrgb_driver_hal_spiWrite+0
;__matrixrgb_driver.c, 224 :: 		hal_spiWrite( tmp, 4 );
0x1038	0xF10D0305  ADD	R3, SP, #5
0x103C	0x2104    MOVS	R1, #4
0x103E	0x4618    MOV	R0, R3
0x1040	0xF7FFFB86  BL	__matrixrgb_driver_hal_spiWrite+0
;__matrixrgb_driver.c, 225 :: 		hal_gpio_csSet( 1 );
0x1044	0x2001    MOVS	R0, #1
0x1046	0x4C08    LDR	R4, [PC, #32]
0x1048	0x6824    LDR	R4, [R4, #0]
0x104A	0x47A0    BLX	R4
;__matrixrgb_driver.c, 226 :: 		Delay_1ms();
0x104C	0xF7FFFB28  BL	_Delay_1ms+0
;__matrixrgb_driver.c, 228 :: 		return 0;
0x1050	0x2000    MOVS	R0, #0
;__matrixrgb_driver.c, 229 :: 		}
L_end_matrixrgb_writePixel:
0x1052	0xF8DDE000  LDR	LR, [SP, #0]
0x1056	0xB003    ADD	SP, SP, #12
0x1058	0x4770    BX	LR
0x105A	0xBF00    NOP
0x105C	0x05102000  	__matrixrgb_driver__pix_w+0
0x1060	0x05122000  	__matrixrgb_driver__pix_h+0
0x1064	0x05142000  	__matrixrgb_driver_hal_gpio_intGet+0
0x1068	0x05182000  	__matrixrgb_driver_hal_gpio_csSet+0
; end of _matrixrgb_writePixel
_matrixrgb_writeText:
;__matrixrgb_driver.c, 290 :: 		matrixrgb_writeText( char *text, uint16_t x, uint16_t y )
; y start address is: 8 (R2)
; x start address is: 4 (R1)
; text start address is: 0 (R0)
0x1100	0xB083    SUB	SP, SP, #12
0x1102	0xF8CDE000  STR	LR, [SP, #0]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; text end address is: 0 (R0)
; text start address is: 0 (R0)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__matrixrgb_driver.c, 294 :: 		if (( x >= _pix_w ) || ( y >= _pix_h ))
0x1106	0x4B13    LDR	R3, [PC, #76]
0x1108	0x881B    LDRH	R3, [R3, #0]
0x110A	0x4299    CMP	R1, R3
0x110C	0xD204    BCS	L__matrixrgb_writeText79
0x110E	0x4B12    LDR	R3, [PC, #72]
0x1110	0x881B    LDRH	R3, [R3, #0]
0x1112	0x429A    CMP	R2, R3
0x1114	0xD200    BCS	L__matrixrgb_writeText78
0x1116	0xE001    B	L_matrixrgb_writeText42
; x end address is: 4 (R1)
; y end address is: 8 (R2)
; text end address is: 0 (R0)
L__matrixrgb_writeText79:
L__matrixrgb_writeText78:
;__matrixrgb_driver.c, 296 :: 		return 1;
0x1118	0x2001    MOVS	R0, #1
0x111A	0xE017    B	L_end_matrixrgb_writeText
;__matrixrgb_driver.c, 297 :: 		}
L_matrixrgb_writeText42:
;__matrixrgb_driver.c, 299 :: 		i = 0;
; text start address is: 0 (R0)
; i start address is: 16 (R4)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x111C	0x2400    MOVS	R4, #0
;__matrixrgb_driver.c, 301 :: 		_font_x_cord = x;
0x111E	0x4B0F    LDR	R3, [PC, #60]
0x1120	0x8019    STRH	R1, [R3, #0]
; x end address is: 4 (R1)
;__matrixrgb_driver.c, 302 :: 		_font_y_cord = y;
0x1122	0x4B0F    LDR	R3, [PC, #60]
0x1124	0x801A    STRH	R2, [R3, #0]
; y end address is: 8 (R2)
; i end address is: 16 (R4)
; text end address is: 0 (R0)
0x1126	0xB2A1    UXTH	R1, R4
;__matrixrgb_driver.c, 304 :: 		while( text[i] )
L_matrixrgb_writeText43:
; i start address is: 4 (R1)
; text start address is: 0 (R0)
0x1128	0x1843    ADDS	R3, R0, R1
0x112A	0x781B    LDRB	R3, [R3, #0]
0x112C	0xB16B    CBZ	R3, L_matrixrgb_writeText44
;__matrixrgb_driver.c, 306 :: 		_char_wr( text[i] );
0x112E	0x1843    ADDS	R3, R0, R1
0x1130	0x781B    LDRB	R3, [R3, #0]
0x1132	0x9001    STR	R0, [SP, #4]
0x1134	0xF8AD1008  STRH	R1, [SP, #8]
0x1138	0xB298    UXTH	R0, R3
0x113A	0xF7FFFDC5  BL	__matrixrgb_driver__char_wr+0
0x113E	0xF8BD1008  LDRH	R1, [SP, #8]
0x1142	0x9801    LDR	R0, [SP, #4]
;__matrixrgb_driver.c, 307 :: 		i++;
0x1144	0x1C49    ADDS	R1, R1, #1
0x1146	0xB289    UXTH	R1, R1
;__matrixrgb_driver.c, 308 :: 		}
; text end address is: 0 (R0)
; i end address is: 4 (R1)
0x1148	0xE7EE    B	L_matrixrgb_writeText43
L_matrixrgb_writeText44:
;__matrixrgb_driver.c, 310 :: 		return 0;
0x114A	0x2000    MOVS	R0, #0
;__matrixrgb_driver.c, 311 :: 		}
L_end_matrixrgb_writeText:
0x114C	0xF8DDE000  LDR	LR, [SP, #0]
0x1150	0xB003    ADD	SP, SP, #12
0x1152	0x4770    BX	LR
0x1154	0x05102000  	__matrixrgb_driver__pix_w+0
0x1158	0x05122000  	__matrixrgb_driver__pix_h+0
0x115C	0x052A2000  	__matrixrgb_driver__font_x_cord+0
0x1160	0x05222000  	__matrixrgb_driver__font_y_cord+0
; end of _matrixrgb_writeText
__matrixrgb_driver__char_wr:
;__matrixrgb_driver.c, 329 :: 		static void _char_wr( uint16_t ch )
; ch start address is: 0 (R0)
0x0CC8	0xB086    SUB	SP, SP, #24
0x0CCA	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__matrixrgb_driver.c, 331 :: 		uint8_t     ch_width = 0;
;__matrixrgb_driver.c, 334 :: 		uint16_t    x = 0;
0x0CCE	0xF2400100  MOVW	R1, #0
0x0CD2	0xF8AD1010  STRH	R1, [SP, #16]
0x0CD6	0x2100    MOVS	R1, #0
0x0CD8	0xF88D1012  STRB	R1, [SP, #18]
;__matrixrgb_driver.c, 335 :: 		uint16_t    y = 0;
