;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2016 12:37:29 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0052       [0]    TCNT0_6_bit
0x0052       [0]    TCNT0_5_bit
0x0052       [1]    TCNT0
0x0052       [0]    TCNT0_4_bit
0x0052       [0]    TCNT0_0_bit
0x0052       [0]    TCNT0_1_bit
0x0052       [0]    TCNT0_7_bit
0x0052       [0]    TCNT0_3_bit
0x0053       [0]    CS02_bit
0x0053       [0]    COM01_bit
0x0053       [0]    COM00_bit
0x0053       [0]    CS01_bit
0x0053       [0]    WGM00_bit
0x0053       [0]    FOC0_bit
0x0053       [0]    WGM01_bit
0x0053       [1]    TCCR0
0x0053       [0]    CS00_bit
0x0054       [0]    BORF_bit
0x0054       [0]    PORF_bit
0x0054       [0]    EXTRF_bit
0x0054       [0]    WDRF_bit
0x0054       [0]    JTRF_bit
0x0054       [0]    JTD_bit
0x0054       [0]    ISC2_bit
0x0054       [1]    MCUCSR
0x0055       [0]    SM0_bit
0x0055       [0]    ISC01_bit
0x0055       [0]    ISC10_bit
0x0055       [0]    ISC11_bit
0x0055       [0]    SM1_bit
0x0055       [0]    ISC00_bit
0x0055       [1]    MCUCR
0x0055       [0]    SE_bit
0x0055       [0]    SM2_bit
0x0056       [0]    TWEN_bit
0x0056       [0]    TWINT_bit
0x0056       [0]    TWEA_bit
0x0056       [0]    TWIE_bit
0x0056       [0]    TWSTA_bit
0x0056       [0]    TWSTO_bit
0x0056       [0]    TWWC_bit
0x0056       [1]    TWCR
0x0057       [0]    BLBSET_bit
0x0057       [1]    SPMCR
0x0057       [1]    SPMCSR
0x0057       [0]    SPMEN_bit
0x0057       [0]    PGWRT_bit
0x0057       [0]    PGERS_bit
0x0057       [0]    RWWSB_bit
0x0057       [0]    SPMIE_bit
0x0057       [0]    RWWSRE_bit
0x0058       [1]    TIFR
0x0058       [0]    TOV1_bit
0x0058       [0]    OCF1B_bit
0x0058       [0]    OCF0_bit
0x0058       [0]    ICF1_bit
0x0058       [0]    OCF2_bit
0x0058       [0]    TOV2_bit
0x0058       [0]    OCF1A_bit
0x0058       [0]    TOV0_bit
0x0059       [1]    TIMSK
0x0059       [0]    TOIE0_bit
0x0059       [0]    OCIE2_bit
0x0059       [0]    TOIE2_bit
0x0059       [0]    TOIE1_bit
0x0059       [0]    OCIE1B_bit
0x0059       [0]    OCIE1A_bit
0x0059       [0]    TICIE1_bit
0x0059       [0]    OCIE0_bit
0x005A       [0]    INTF2_bit
0x005A       [0]    INTF0_bit
0x005A       [1]    GIFR
0x005A       [0]    INTF1_bit
0x005B       [0]    INT1_bit
0x005B       [0]    IVCE_bit
0x005B       [1]    GICR
0x005B       [0]    IVSEL_bit
0x005B       [0]    INT0_bit
0x005B       [0]    INT2_bit
0x005C       [0]    OCR0_1_bit
0x005C       [0]    OCR0_2_bit
0x005C       [1]    OCR0
0x005C       [0]    OCR0_0_bit
0x005C       [0]    OCR0_3_bit
0x005C       [0]    OCR0_6_bit
0x005C       [0]    OCR0_7_bit
0x005C       [0]    OCR0_4_bit
0x005C       [0]    OCR0_5_bit
0x005D       [0]    SP1_bit
0x005D       [0]    SP2_bit
0x005D       [1]    SPL
0x005D       [0]    SP0_bit
0x005D       [0]    SP3_bit
0x005D       [0]    SP6_bit
0x005D       [0]    SP7_bit
0x005D       [0]    SP4_bit
0x005D       [0]    SP5_bit
0x005E       [0]    SP8_bit
0x005E       [1]    SPH
0x005E       [0]    SP9_bit
0x005E       [0]    SP11_bit
0x005E       [0]    SP10_bit
0x005F       [0]    SREG_N_bit
0x005F       [0]    SREG_V_bit
0x005F       [0]    SREG_S_bit
0x005F       [1]    SREG
0x005F       [0]    SREG_C_bit
0x005F       [0]    SREG_Z_bit
0x005F       [0]    SREG_H_bit
0x005F       [0]    SREG_T_bit
0x005F       [0]    SREG_I_bit
0x0060       [7]    ?lstr2_MatrixRGB_AVR_Redo
0x0067       [8]    ?lstr1_MatrixRGB_AVR_Redo
0x006F     [100]    matrixrgb_hw_spi_buffer
0x00D3       [2]    matrixrgb_hal_write_spi_p
0x00D5       [2]    _SPI_Rd_Ptr
0x00D7       [2]    _SPI_Wr_Ptr
0x00D9       [2]    matrixrgb_hal_read_spi_p
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x03CC       [7]    ?ICS?lstr2_MatrixRGB_AVR_Redo
0x03D3       [8]    ?ICS?lstr1_MatrixRGB_AVR_Redo
0x03DB     [100]    ?ICSmatrixrgb_hw_spi_buffer
