;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/1/2016 12:14:23 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x05D8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x05DA	0xF2000168  ADDW	R1, R0, #104
0x05DE	0x680B    LDR	R3, [R1, #0]
0x05E0	0xF06F6100  MVN	R1, #134217728
0x05E4	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x05E8	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x05EA	0xF0036100  AND	R1, R3, #134217728
0x05EE	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x05F0	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x05F2	0xF0024100  AND	R1, R2, #-2147483648
0x05F6	0xF1B14F00  CMP	R1, #-2147483648
0x05FA	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x05FC	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x05FE	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0600	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x0602	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0604	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x0606	0xF4042170  AND	R1, R4, #983040
0x060A	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x060C	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x060E	0xF64F71FF  MOVW	R1, #65535
0x0612	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0616	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0618	0xF4041140  AND	R1, R4, #3145728
0x061C	0xF5B11F40  CMP	R1, #3145728
0x0620	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x0622	0xF06F6170  MVN	R1, #251658240
0x0626	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x062A	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x062C	0x492A    LDR	R1, [PC, #168]
0x062E	0x680A    LDR	R2, [R1, #0]
0x0630	0xF06F6170  MVN	R1, #251658240
0x0634	0x400A    ANDS	R2, R1
0x0636	0x4928    LDR	R1, [PC, #160]
0x0638	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x063A	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x063C	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x063E	0xF4041180  AND	R1, R4, #1048576
0x0642	0xF5B11F80  CMP	R1, #1048576
0x0646	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0648	0xF04F0103  MOV	R1, #3
0x064C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x064E	0x43C9    MVN	R1, R1
0x0650	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x0654	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0658	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x065A	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x065C	0x0D61    LSRS	R1, R4, #21
0x065E	0x0109    LSLS	R1, R1, #4
0x0660	0xFA05F101  LSL	R1, R5, R1
0x0664	0x43C9    MVN	R1, R1
0x0666	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0668	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x066C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x066E	0x0D61    LSRS	R1, R4, #21
0x0670	0x0109    LSLS	R1, R1, #4
0x0672	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0676	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0678	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x067A	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x067E	0xF1B14F00  CMP	R1, #-2147483648
0x0682	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0684	0x4913    LDR	R1, [PC, #76]
0x0686	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0688	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x068A	0x4913    LDR	R1, [PC, #76]
0x068C	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x068E	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0692	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0694	0xEA4F018A  LSL	R1, R10, #2
0x0698	0xEB090101  ADD	R1, R9, R1, LSL #0
0x069C	0x6809    LDR	R1, [R1, #0]
0x069E	0xF1B13FFF  CMP	R1, #-1
0x06A2	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x06A4	0xF1090134  ADD	R1, R9, #52
0x06A8	0xEA4F038A  LSL	R3, R10, #2
0x06AC	0x18C9    ADDS	R1, R1, R3
0x06AE	0x6809    LDR	R1, [R1, #0]
0x06B0	0x460A    MOV	R2, R1
0x06B2	0xEB090103  ADD	R1, R9, R3, LSL #0
0x06B6	0x6809    LDR	R1, [R1, #0]
0x06B8	0x4608    MOV	R0, R1
0x06BA	0x4611    MOV	R1, R2
0x06BC	0xF7FFFD70  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x06C0	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x06C4	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x06C6	0xF8DDE000  LDR	LR, [SP, #0]
0x06CA	0xB001    ADD	SP, SP, #4
0x06CC	0x4770    BX	LR
0x06CE	0xBF00    NOP
0x06D0	0x03004242  	RCC_APB2ENRbits+0
0x06D4	0x001C4001  	AFIO_MAPR2+0
0x06D8	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x01A0	0xB083    SUB	SP, SP, #12
0x01A2	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x01A6	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x01AA	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x01AC	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x01AE	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x01B2	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x01B4	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x01B6	0x4A19    LDR	R2, [PC, #100]
0x01B8	0x9202    STR	R2, [SP, #8]
0x01BA	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x01BC	0x4A18    LDR	R2, [PC, #96]
0x01BE	0x9202    STR	R2, [SP, #8]
0x01C0	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x01C2	0x4A18    LDR	R2, [PC, #96]
0x01C4	0x9202    STR	R2, [SP, #8]
0x01C6	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x01C8	0x4A17    LDR	R2, [PC, #92]
0x01CA	0x9202    STR	R2, [SP, #8]
0x01CC	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x01CE	0x4A17    LDR	R2, [PC, #92]
0x01D0	0x9202    STR	R2, [SP, #8]
0x01D2	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x01D4	0x4A16    LDR	R2, [PC, #88]
0x01D6	0x9202    STR	R2, [SP, #8]
0x01D8	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x01DA	0x4A16    LDR	R2, [PC, #88]
0x01DC	0x9202    STR	R2, [SP, #8]
0x01DE	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x01E0	0x2800    CMP	R0, #0
0x01E2	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01E4	0x2801    CMP	R0, #1
0x01E6	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01E8	0x2802    CMP	R0, #2
0x01EA	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01EC	0x2803    CMP	R0, #3
0x01EE	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01F0	0x2804    CMP	R0, #4
0x01F2	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01F4	0x2805    CMP	R0, #5
0x01F6	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01F8	0x2806    CMP	R0, #6
0x01FA	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x01FC	0x2201    MOVS	R2, #1
0x01FE	0xB212    SXTH	R2, R2
0x0200	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x0202	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x0206	0x9802    LDR	R0, [SP, #8]
0x0208	0x460A    MOV	R2, R1
0x020A	0xF8BD1004  LDRH	R1, [SP, #4]
0x020E	0xF000F8C1  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x0212	0xF8DDE000  LDR	LR, [SP, #0]
0x0216	0xB003    ADD	SP, SP, #12
0x0218	0x4770    BX	LR
0x021A	0xBF00    NOP
0x021C	0x08004001  	#1073809408
0x0220	0x0C004001  	#1073810432
0x0224	0x10004001  	#1073811456
0x0228	0x14004001  	#1073812480
0x022C	0x18004001  	#1073813504
0x0230	0x1C004001  	#1073814528
0x0234	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0588	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x058A	0x2300    MOVS	R3, #0
0x058C	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x058E	0x00CB    LSLS	R3, R1, #3
0x0590	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x0592	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x0596	0x6804    LDR	R4, [R0, #0]
0x0598	0xB29B    UXTH	R3, R3
0x059A	0xEA440303  ORR	R3, R4, R3, LSL #0
0x059E	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x05A0	0x1D05    ADDS	R5, R0, #4
0x05A2	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x05A4	0x461C    MOV	R4, R3
0x05A6	0x682B    LDR	R3, [R5, #0]
0x05A8	0xF3640382  BFI	R3, R4, #2, #1
0x05AC	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x05AE	0xF200051C  ADDW	R5, R0, #28
0x05B2	0x2400    MOVS	R4, #0
0x05B4	0x682B    LDR	R3, [R5, #0]
0x05B6	0xF36423CB  BFI	R3, R4, #11, #1
0x05BA	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x05BC	0x2401    MOVS	R4, #1
0x05BE	0x6803    LDR	R3, [R0, #0]
0x05C0	0xF3641386  BFI	R3, R4, #6, #1
0x05C4	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x05C6	0xB001    ADD	SP, SP, #4
0x05C8	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
_matrixrgb_init:
;matrixrgb_hw.c, 75 :: 		void matrixrgb_init( uint8_t width, uint8_t height )
0x0710	0xB083    SUB	SP, SP, #12
0x0712	0xF8CDE000  STR	LR, [SP, #0]
0x0716	0xF88D0004  STRB	R0, [SP, #4]
0x071A	0xF88D1008  STRB	R1, [SP, #8]
;matrixrgb_hw.c, 77 :: 		matrixrgb_hal_init();
0x071E	0xF7FFFDF5  BL	_matrixrgb_hal_init+0
;matrixrgb_hw.c, 78 :: 		Delay_ms(300);
0x0722	0xF64E677F  MOVW	R7, #61055
0x0726	0xF2C00736  MOVT	R7, #54
L_matrixrgb_init0:
0x072A	0x1E7F    SUBS	R7, R7, #1
0x072C	0xD1FD    BNE	L_matrixrgb_init0
0x072E	0xBF00    NOP
0x0730	0xBF00    NOP
0x0732	0xBF00    NOP
0x0734	0xBF00    NOP
0x0736	0xBF00    NOP
;matrixrgb_hw.c, 80 :: 		spi_buffer[0] = SETUP_CMD;
0x0738	0x2301    MOVS	R3, #1
0x073A	0x4A0B    LDR	R2, [PC, #44]
0x073C	0x7013    STRB	R3, [R2, #0]
;matrixrgb_hw.c, 81 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x073E	0x2101    MOVS	R1, #1
0x0740	0x4809    LDR	R0, [PC, #36]
0x0742	0xF7FFFDFD  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 82 :: 		spi_buffer[0] = width;
0x0746	0xF89D3004  LDRB	R3, [SP, #4]
0x074A	0x4A07    LDR	R2, [PC, #28]
0x074C	0x7013    STRB	R3, [R2, #0]
;matrixrgb_hw.c, 83 :: 		spi_buffer[1] = height;
0x074E	0xF89D3008  LDRB	R3, [SP, #8]
0x0752	0x4A06    LDR	R2, [PC, #24]
0x0754	0x7013    STRB	R3, [R2, #0]
;matrixrgb_hw.c, 84 :: 		matrixrgb_hal_write( &spi_buffer, 2 );
0x0756	0x2102    MOVS	R1, #2
0x0758	0x4803    LDR	R0, [PC, #12]
0x075A	0xF7FFFDF1  BL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 86 :: 		}
L_end_matrixrgb_init:
0x075E	0xF8DDE000  LDR	LR, [SP, #0]
0x0762	0xB003    ADD	SP, SP, #12
0x0764	0x4770    BX	LR
0x0766	0xBF00    NOP
0x0768	0x10352000  	matrixrgb_hw_spi_buffer+0
0x076C	0x10362000  	matrixrgb_hw_spi_buffer+1
; end of _matrixrgb_init
_matrixrgb_hal_init:
;matrixrgb_hal.c, 90 :: 		void matrixrgb_hal_init()
0x030C	0xB081    SUB	SP, SP, #4
0x030E	0xF8CDE000  STR	LR, [SP, #0]
;matrixrgb_hal.c, 97 :: 		write_spi_p             = SPI_Wr_Ptr;
0x0312	0x4807    LDR	R0, [PC, #28]
0x0314	0x6801    LDR	R1, [R0, #0]
0x0316	0x4807    LDR	R0, [PC, #28]
0x0318	0x6001    STR	R1, [R0, #0]
;matrixrgb_hal.c, 98 :: 		read_spi_p              = SPI_Rd_Ptr;
0x031A	0x4807    LDR	R0, [PC, #28]
0x031C	0x6801    LDR	R1, [R0, #0]
0x031E	0x4807    LDR	R0, [PC, #28]
0x0320	0x6001    STR	R1, [R0, #0]
;matrixrgb_hal.c, 111 :: 		matrixrgb_hal_cs_high();
0x0322	0xF7FFFF35  BL	_matrixrgb_hal_cs_high+0
;matrixrgb_hal.c, 113 :: 		}
L_end_matrixrgb_hal_init:
0x0326	0xF8DDE000  LDR	LR, [SP, #0]
0x032A	0xB001    ADD	SP, SP, #4
0x032C	0x4770    BX	LR
0x032E	0xBF00    NOP
0x0330	0x10A02000  	_SPI_Wr_Ptr+0
0x0334	0x109C2000  	matrixrgb_hal_write_spi_p+0
0x0338	0x10A82000  	_SPI_Rd_Ptr+0
0x033C	0x10A42000  	matrixrgb_hal_read_spi_p+0
; end of _matrixrgb_hal_init
_matrixrgb_hal_cs_high:
;matrixrgb_hal.c, 80 :: 		void matrixrgb_hal_cs_high()
;matrixrgb_hal.c, 82 :: 		MATRIXRGB_CS = 1;
0x0190	0x2101    MOVS	R1, #1
0x0192	0xB249    SXTB	R1, R1
0x0194	0x4801    LDR	R0, [PC, #4]
0x0196	0x6001    STR	R1, [R0, #0]
;matrixrgb_hal.c, 83 :: 		}
L_end_matrixrgb_hal_cs_high:
0x0198	0x4770    BX	LR
0x019A	0xBF00    NOP
0x019C	0x81B44222  	MATRIXRGB_CS+0
; end of _matrixrgb_hal_cs_high
_matrixrgb_hal_write:
;matrixrgb_hal.c, 116 :: 		uint16_t count )
0x0340	0xB083    SUB	SP, SP, #12
0x0342	0xF8CDE000  STR	LR, [SP, #0]
0x0346	0x9001    STR	R0, [SP, #4]
0x0348	0xF8AD1008  STRH	R1, [SP, #8]
;matrixrgb_hal.c, 119 :: 		while( MATRIXRGB_READY != 1 )
L_matrixrgb_hal_write0:
0x034C	0x4B0F    LDR	R3, [PC, #60]
0x034E	0x681A    LDR	R2, [R3, #0]
0x0350	0xB902    CBNZ	R2, L_matrixrgb_hal_write1
;matrixrgb_hal.c, 122 :: 		}  //Wait till slave is ready
0x0352	0xE7FB    B	L_matrixrgb_hal_write0
L_matrixrgb_hal_write1:
;matrixrgb_hal.c, 124 :: 		while( count-- )
L_matrixrgb_hal_write2:
0x0354	0xF8BD3008  LDRH	R3, [SP, #8]
0x0358	0xF8BD2008  LDRH	R2, [SP, #8]
0x035C	0x1E52    SUBS	R2, R2, #1
0x035E	0xF8AD2008  STRH	R2, [SP, #8]
0x0362	0xB173    CBZ	R3, L_matrixrgb_hal_write3
;matrixrgb_hal.c, 126 :: 		matrixrgb_hal_cs_low();
0x0364	0xF7FFFF84  BL	_matrixrgb_hal_cs_low+0
;matrixrgb_hal.c, 127 :: 		write_spi_p( *( buffer++ ) );
0x0368	0x9A01    LDR	R2, [SP, #4]
0x036A	0x7812    LDRB	R2, [R2, #0]
0x036C	0xB2D4    UXTB	R4, R2
0x036E	0xB2A0    UXTH	R0, R4
0x0370	0x4C07    LDR	R4, [PC, #28]
0x0372	0x6824    LDR	R4, [R4, #0]
0x0374	0x47A0    BLX	R4
0x0376	0x9A01    LDR	R2, [SP, #4]
0x0378	0x1C52    ADDS	R2, R2, #1
0x037A	0x9201    STR	R2, [SP, #4]
;matrixrgb_hal.c, 128 :: 		matrixrgb_hal_cs_high();
0x037C	0xF7FFFF08  BL	_matrixrgb_hal_cs_high+0
;matrixrgb_hal.c, 129 :: 		}
0x0380	0xE7E8    B	L_matrixrgb_hal_write2
L_matrixrgb_hal_write3:
;matrixrgb_hal.c, 131 :: 		}
L_end_matrixrgb_hal_write:
0x0382	0xF8DDE000  LDR	LR, [SP, #0]
0x0386	0xB003    ADD	SP, SP, #12
0x0388	0x4770    BX	LR
0x038A	0xBF00    NOP
0x038C	0x81284222  	MATRIXRGB_READY+0
0x0390	0x109C2000  	matrixrgb_hal_write_spi_p+0
; end of _matrixrgb_hal_write
_SPI1_Write:
;__Lib_SPI_123.c, 78 :: 		
; data_out start address is: 0 (R0)
0x0174	0xB081    SUB	SP, SP, #4
0x0176	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 79 :: 		
0x017A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x017C	0x4803    LDR	R0, [PC, #12]
0x017E	0xF7FFFFE7  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 80 :: 		
L_end_SPI1_Write:
0x0182	0xF8DDE000  LDR	LR, [SP, #0]
0x0186	0xB001    ADD	SP, SP, #4
0x0188	0x4770    BX	LR
0x018A	0xBF00    NOP
0x018C	0x30004001  	SPI1_CR1+0
; end of _SPI1_Write
__Lib_SPI_123_SPIx_Read:
;__Lib_SPI_123.c, 67 :: 		
; data_out start address is: 4 (R1)
; base start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; data_out start address is: 4 (R1)
;__Lib_SPI_123.c, 68 :: 		
0x0152	0xF200020C  ADDW	R2, R0, #12
0x0156	0x6011    STR	R1, [R2, #0]
; data_out end address is: 4 (R1)
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 69 :: 		
L___Lib_SPI_123_SPIx_Read0:
; base start address is: 0 (R0)
0x0158	0xF2000208  ADDW	R2, R0, #8
0x015C	0x6813    LDR	R3, [R2, #0]
0x015E	0xF3C30200  UBFX	R2, R3, #0, #1
0x0162	0xB902    CBNZ	R2, L___Lib_SPI_123_SPIx_Read1
;__Lib_SPI_123.c, 70 :: 		
0x0164	0xE7F8    B	L___Lib_SPI_123_SPIx_Read0
L___Lib_SPI_123_SPIx_Read1:
;__Lib_SPI_123.c, 71 :: 		
0x0166	0xF200020C  ADDW	R2, R0, #12
; base end address is: 0 (R0)
0x016A	0x6812    LDR	R2, [R2, #0]
0x016C	0xB290    UXTH	R0, R2
;__Lib_SPI_123.c, 72 :: 		
L_end_SPIx_Read:
0x016E	0xB001    ADD	SP, SP, #4
0x0170	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Read
_SPI2_Write:
;__Lib_SPI_123.c, 103 :: 		
; data_out start address is: 0 (R0)
0x0254	0xB081    SUB	SP, SP, #4
0x0256	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 104 :: 		
0x025A	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x025C	0x4803    LDR	R0, [PC, #12]
0x025E	0xF7FFFF77  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 105 :: 		
L_end_SPI2_Write:
0x0262	0xF8DDE000  LDR	LR, [SP, #0]
0x0266	0xB001    ADD	SP, SP, #4
0x0268	0x4770    BX	LR
0x026A	0xBF00    NOP
0x026C	0x38004000  	SPI2_CR1+0
; end of _SPI2_Write
_SPI3_Write:
;__Lib_SPI_123.c, 129 :: 		
; data_out start address is: 0 (R0)
0x0238	0xB081    SUB	SP, SP, #4
0x023A	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 130 :: 		
0x023E	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0240	0x4803    LDR	R0, [PC, #12]
0x0242	0xF7FFFF85  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 131 :: 		
L_end_SPI3_Write:
0x0246	0xF8DDE000  LDR	LR, [SP, #0]
0x024A	0xB001    ADD	SP, SP, #4
0x024C	0x4770    BX	LR
0x024E	0xBF00    NOP
0x0250	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Write
_matrixrgb_hal_cs_low:
;matrixrgb_hal.c, 85 :: 		void matrixrgb_hal_cs_low()
;matrixrgb_hal.c, 87 :: 		MATRIXRGB_CS = 0;
0x0270	0x2100    MOVS	R1, #0
0x0272	0xB249    SXTB	R1, R1
0x0274	0x4801    LDR	R0, [PC, #4]
0x0276	0x6001    STR	R1, [R0, #0]
;matrixrgb_hal.c, 88 :: 		}
L_end_matrixrgb_hal_cs_low:
0x0278	0x4770    BX	LR
